2023年04月原材料收发存明细表,,,,,,,,,,
商品编号,商品全名,成品货号,上期存上期数量,上期存上期金额,本期入入库合计数量,本期入入库合计金额,本期出出库合计数量,本期出出库合计金额,本期存本期数量,本期存本期金额
02010116,(手工缝制玩偶--独角兽)彩盒,CH1386,4244,7129.92,,,344,577.92,3900,6552
02010128,(新十字绣艺术卡-骆驼)老彩盒,CH1446,10,11.5,,,,,10,11.5
02010159,(彩色线条刮刮画-哇！动物们）信封,CH1542,1830,2653.5,,,,,1830,2653.5
020101113,(新十字绣艺术卡-狮子)新彩盒,CH1437,3050,4117.5,,,3050,4117.5,,
020101114,(手工缝制玩偶-喵咪)新彩盒,CH1378,4800,8064,,,360,604.8,4440,7459.2
020101119,(手工缝制玩偶-考拉)新彩盒,CH1376,4534,7767.52,,,1504,2677.12,3030,5090.4
020101120,(新十字绣艺术卡-狐狸)新彩盒,CH1441,3050,4117.5,,,3050,4117.5,,
020101122,(新十字绣艺术卡-松鼠)新彩盒,CH1443,3050,4117.5,,,3050,4117.5,,
020101123,(手工缝制玩偶-兔子)新彩盒,CH1377,6080,11645.9,,,,,6080,11645.9
020101130,(新十字绣艺术卡-大象)新彩盒,CH1435,3050,4117.5,,,3050,4117.5,,
020101154,(薄页纸套装-蝴蝶)新彩盒,CH1460,105,157.5,,,,,105,157.5
020101156,(薄页纸套装-火烈鸟)新彩盒,CH1461,240,360,,,,,240,360
020101157,(薄页纸套装-孔雀)新彩盒,CH1462,292,438,,,,,292,438
020101169,(刮刮画-印第安面具)信封,CH1320,800,760,,,,,800,760
020101173,(彩色线条刮刮画-鸟类动物)信封,CH1543,1510,2189.5,,,,,1510,2189.5
020101174,(彩色线条刮刮画-独角兽)信封,CH1545,8220,11919,,,,,8220,11919
020101175,(刮刮画-恐龙)信封,CH1255,1500,1200,,,,,1500,1200
020101189,(刮刮画-小仙女)信封,CH1256,1600,1280,,,,,1600,1280
020101191,(Key Chain-独角兽)小纸筒,CH1628,180,599.4,,,180,599.4,,
020101192,(Key Chain-猫头鹰)小纸筒,CH1629,462,1538.46,,,462,1538.46,,
020101194,(Key Chain-羊驼)小纸筒,CH1631,1982,6562.78,,,932,3066.28,1050,3496.5
020101196,(Key Chain-鹿)小纸筒,CH1633,698,2296.42,,,164,539.56,534,1756.86
020101197,(Key Chain-企鹅)小纸筒,CH1634,1178,3404.42,,,360,1040.4,818,2364.02
020101199,(Doll-独角兽)大纸筒,CH1620,986,4623.84,,,986,4623.84,,
020101202,(Doll-羊驼)大纸筒,CH1623,1434,6883.2,,,328,1574.4,1106,5308.8
020101204,(Doll-鹿)大纸筒,CH1625,3030,14544,,,384,1843.2,2646,12700.8
020101205,(Doll-企鹅)大纸筒,CH1626,3050,14640,,,620,2976,2430,11664
020101263,彩盒,CH191696,2664,1465.2,2050,1127.5,360,198,4354,2394.7
020101264,彩盒,CH191697,2124,1168.2,,,,,2124,1168.2
020101265,彩盒,CH191699,3852,2118.6,2050,1127.5,1288,708.4,4614,2537.7
020101266,彩盒,CH191700,2392,1315.6,,,360,198,2032,1117.6
020101267,彩盒,CH191701,4018,2209.9,,,360,198,3658,2011.9
020101268,彩盒,CH191702,5621,3091.55,,,1540,847,4081,2244.55
020101269,彩盒,CH191703,3996,2197.8,,,360,198,3636,1999.8
020101270,彩盒,CH191704,4032,2217.6,2050,1127.5,360,198,5722,3147.1
020101284,彩盒,CH191698,1652,908.6,,,216,118.8,1436,789.8
020101285,(像素马赛克-城市与交通)信封,CH191596,86,163.4,,,85,161.5,1,1.9
020101293,(DIY刺绣箍)美版彩盒,SD198126,74,188.7,,,,,74,188.7
020101295,(DIY美人鱼发箍)美版彩盒,SD198128,490,1053.5,,,,,490,1053.5
020101296,(DIY飘流瓶)美版彩盒,SD198129,466,1001.9,,,,,466,1001.9
020101297,(钩针独角鲸鱼帽子)美版彩盒,SD198130,1260,3339,,,,,1260,3339
020101298,(缝制独角鲸鱼)美版彩盒,SD198131,220,682,,,,,220,682
020101299,(DIY手链)美版彩盒,SD198132,160,344,,,,,160,344
020101301,(绕线画-海马)美版彩盒,SD198134,560,1484,,,,,560,1484
020101302,(绕线画-鲸鱼)美版彩盒,SD198135,660,2079,,,,,660,2079
020101303,(缝制美人鱼)美版彩盒,SD198136,444,1132.2,,,,,444,1132.2
020101331,信封,CH191682,2148,3544.2,3050,5032.5,480,792,4718,7784.7
020101332,信封,CH191683,1748,2884.2,,,580,957,1168,1927.2
020101334,信封,CH191685,3278,5408.7,,,232,382.8,3046,5025.9
020101470,狐狸套罐,BTS196001,3071,10275.76,,,25,83.65,3046,10192.11
020101471,狮子套罐,BTS196002,348,1266.72,,,48,174.72,300,1092
020101473,独角兽套罐,BTS196004,420,1528.8,,,48,174.72,372,1354.08
020101474,大嘴鸟套罐,BTS196005,612,2227.68,,,,,612,2227.68
020101475,兔子套罐,BTS196006,492,1790.88,,,24,87.36,468,1703.52
020101345,信封,CH191592,7632,10968.6,,,2838,4257,4794,6711.6
020101346,信封,CH191593,8742,13113,,,3448,5172,5294,7941
020101347,信封,CH191594,1736,2604,,,1736,2604,,
020101348,信封,CH191595,4346,6084.4,,,1768,2475.2,2578,3609.2
020101355,太空沙礼品彩盒,MB7064,34,501.5,,,,,34,501.5
020101356,太空沙礼品彩盒,MB7065,161,2374.75,,,,,161,2374.75
020101364,(缝制独角鲸鱼)欧版彩盒,SD198131,2480,6324,,,,,2480,6324
020101366,(绕线画-海马)欧版彩盒,SD198134,80,204,,,,,80,204
020101384,礼品盒海洋,MB199211,1208,17818,,,,,1208,17818
020101385,礼品盒食物,MB199212,1286,18196.3,,,,,1286,18196.3
020101386,太空沙礼品盒内格,,650,1755,,,,,650,1755
020101420,灯带刮画礼盒,CH191434,4342,18323.24,,,932,3933.04,3410,14390.2
020101425,圆筒,CH201618,3860,18064.8,,,1540,7207.2,2320,10857.6
020101426,圆筒,CH201619,102,463.08,,,102,463.08,,
020101427,圆筒,CH201749,2310,10279.5,,,240,1068,2070,9211.5
020101428,圆筒,CH201750,1116,5289.84,,,204,966.96,912,4322.88
020101429,圆筒,CH201751,1734,7716.3,,,198,881.1,1536,6835.2
020101430,披萨盒,CH201743,2260,4520,,,500,1000,1760,3520
020101431,披萨盒,CH201744,3092,6184,,,150,300,2942,5884
020101432,信封,CH201721,1960,2352,,,,,1960,2352
020101433,信封,CH201723,1350,1485,,,120,132,1230,1353
020101434,信封,CH201724,,,3080,4466,,,3080,4466
020101486,封套,CH201770,682,511.5,,,85,63.75,597,447.75
020101488,天地盖盒子-梦幻独角兽,CH201770,780,3829.8,,,85,417.35,695,3412.45
020101490,4合1独角兽手工盒,CH201772,818,4588.98,,,818,4588.98,,
020101491,厚度小信封,CH201767,4072,4682.8,,,,,4072,4682.8
020101492,厚度小信封,CH201768,3728,4287.2,,,,,3728,4287.2
020101494,恐龙世界印章彩盒,CH201763,4934,13815.2,,,172,481.6,4762,13333.6
020101496,可爱宠物印章彩盒,CH201766,4978,13938.4,,,172,481.6,4806,13456.8
020101497,艾维尼摩尔奶奶教你学缝制-礼品盒,CH201760,2946,15466.5,,,,,2946,15466.5
020101498,艾维尼摩尔家族去野餐-礼品盒,CH201761,2946,15466.5,,,,,2946,15466.5
020101499,艾维尼摩尔家族去野餐-陀螺小工具,CH201761,3016,633.36,,,,,3016,633.36
020101500,纸盒,CH201772,68,61.2,,,68,61.2,,
020101501,展开小信封-独角兽水性刮画,CH201772,68,61.2,,,68,61.2,,
020101502,纸孔板信封,CH201772,68,61.2,,,68,61.2,,
020101503,衍纸信封,CH201772,68,61.2,,,68,61.2,,
020101467,包装罐子,38131,3030,7575,,,3030,7575,,
020101506,(低幼马赛克拼贴画-独角兽）信封,CH211590,5800,8397.4,3050,4575,1216,1824,7634,11148.4
020101507,(低幼马赛克拼贴画-美人鱼）信封,CH211591,3218,4505.2,,,832,1164.8,2386,3340.4
02010200,(钩针独角鲸鱼帽子)欧版彩盒,SD198130,120,306,,,,,120,306
020101544,(花束刮画-猫咪) 彩盒,CH211731,958,1264.56,,,,,958,1264.56
020101545,(花束刮画-蝴蝶）彩盒,CH211732,868,1093.68,,,384,483.84,484,609.84
020101546,(花束刮画-蛋糕）彩盒,CH211733,906,1195.92,,,,,906,1195.92
020101547,(花束刮画-花朵）彩盒,CH211734,792,997.92,3050,4331,350,441,3492,4887.92
020101551,(积木蜡笔-交通) 礼品盒,BTS216013,5810,16268,,,124,347.2,5686,15920.8
020101552,(积木蜡笔-恐龙) 礼品盒,BTS216014,6810,19105.8,,,,,6810,19105.8
020101553,(积木蜡笔-太空) 礼品盒,BTS216015,4030,11334,,,,,4030,11334
020101554,(积木蜡笔-城市) 礼品盒,BTS216016,4000,11248.8,,,,,4000,11248.8
020101558,（DIY钩钩包- 熊猫）圆筒,CH211752,2646,12542.04,,,364,1725.36,2282,10816.68
020101559,（DIY钩钩包- 考拉）圆筒,CH211753,2662,12617.88,,,462,2189.88,2200,10428
020101560,（DIY钩钩包- 鹿）圆筒,CH211754,128,569.6,,,128,569.6,,
020101564,(DIY立体刮刮画- 蝴蝶) 信封,CH211787,5400,7237.5,,,1360,1632,4040,5605.5
020101568,（小圆筒-小狐狸）圆桶,CH211636,3641,10886.59,,,230,687.7,3411,10198.89
020101580,（DIY穿绳套装-我的动物朋友）彩盒,CH211796,2116,2496.88,,,480,566.4,1636,1930.48
020101582,（DIY穿绳套装-我的小宠物）彩盒,CH211797,2414,2848.52,,,1020,1203.6,1394,1644.92
020101583,（DIY穿绳套装-我的恐龙朋友）彩盒,CH211798,1850,2183,,,1020,1203.6,830,979.4
020101584,（DIY穿绳套装-我的海洋朋友）彩盒,CH211799,1996,2355.28,,,1020,1203.6,976,1151.68
020101603,信封,CH1674,300,699,,,300,699,,
020101606,信封,CH1677,300,699,,,,,300,699
020101609,（趣味刮刮画-动物）小信封包装,CH211790,1940,2134,,,1020,1122,920,1012
020101610,（趣味刮刮画-恐龙）小信封包装,CH211791,5980,6578,,,1020,1122,4960,5456
020101611,（趣味刮刮画-海洋）小信封包装,CH211792,2000,2200,,,1020,1122,980,1078
020101614,（我的钓鱼游戏-丛林动物）圆筒,CH211788,4100,19106,,,284,1323.44,3816,17782.56
020101615,（我的钓鱼游戏-美味甜品）圆筒,CH211789,4148,19329.68,,,184,857.44,3964,18472.24
020101621,（创意蜡笔套装-四季变换）披萨盒,BTS216017,4302,6453,,,280,420,4022,6033
020101622,（创意蜡笔套装-森林音乐会）披萨盒,BTS216018,2686,4029,,,164,246,2522,3783
020101623,（创意蜡笔套装-小小树屋）披萨盒,BTS216019,2334,3501,,,160,240,2174,3261
020101624,（创意蜡笔套装-去野餐呀）披萨盒,BTS216020,4290,6435,,,560,840,3730,5595
020101625,彩盒,38195,,,2550,4080,,,2550,4080
020101631,（线条刮刮画- 哇，动物们）折叠小信封,CH221568,7210,6128.5,,,1600,1360,5610,4768.5
020101632,（线条刮刮画- 鸟类动物）折叠小信封,CH221569,7950,6757.5,,,1600,1360,6350,5397.5
020101633,（线条刮刮画- 恐龙）折叠小信封,CH221570,7830,6655.5,,,,,7830,6655.5
020101634,（线条刮刮画- 独角兽）折叠小信封,CH221571,6450,5482.5,3080,2618,2320,1972,7210,6128.5
020101635,（线条刮刮画- 神奇天马）折叠小信封,CH221541,2710,2303.5,3080,2618,1780,1513,4010,3408.5
020101636,（线条刮刮画- 童话精灵）折叠小信封,CH221546,3430,2915.5,,,1660,1411,1770,1504.5
020101010,（艾维尼趣味刮刮画-太空）折叠小信封包装,CH191678,700,805,,,,,700,805
020101011,（艾维尼趣味刮刮画-工程车）折叠小信封包装,CH191679,620,713,,,,,620,713
020101013,（艾维尼趣味刮刮画-萌萌小怪兽）折叠小信封包装,CH191680,2320,2668,,,,,2320,2668
020101014,（艾维尼趣味刮刮画-交通工具）折叠小信封包装,CH191681,2780,3197,,,,,2780,3197
020101640,带提手蛋糕盒包装,CH221815,5174,8692.32,,,932,1565.76,4242,7126.56
020101641,带提手蛋糕盒包装,CH221816,2852,4791.36,3030,5090.4,656,1102.08,5226,8779.68
020101642,带提手蛋糕盒包装,CH221817,3212,5396.16,3030,5090.4,1444,2425.92,4798,8060.64
020101643,带提手蛋糕盒包装,CH221818,5570,9357.6,,,1216,2042.88,4354,7314.72
020101015,（小圆筒-老虎）圆筒,CH221637,3782,12345.18,,,732,2188.68,3050,10156.5
020101016,（小圆筒-兔子）圆筒,CH221638,2660,7953.4,,,1040,3109.6,1620,4843.8
020101029,（2阶穿绳）彩盒,CH221800,1382,1630.76,,,516,608.88,866,1021.88
020101030,（2阶穿绳）彩盒,CH221801,2764,3261.52,,,896,1057.28,1868,2204.24
020101031,（2阶穿绳）彩盒,CH221802,2980,3516.4,,,1216,1434.88,1764,2081.52
020101032,（2阶穿绳）彩盒,CH221803,1718,2027.24,2030,2395.4,1192,1406.56,2556,3016.08
020101033,（3阶穿绳）彩盒,CH221804,2836,3346.48,,,1264,1491.52,1572,1854.96
020101034,（3阶穿绳）彩盒,CH221805,3124,3686.32,,,1576,1859.68,1548,1826.64
020101035,（3阶穿绳）彩盒,CH221806,1598,1885.64,2030,2395.4,1244,1467.92,2384,2813.12
020101036,（3阶穿绳）彩盒,CH221807,1694,1998.92,,,592,698.56,1102,1300.36
020101046,彩盒,ZE1070A,3020,7550,,,3020,7550,,
020101050,彩盒,ZE1067A,3020,8456,,,3020,8456,,
020101051,信封,CH221839,4748,6884.6,3030,4393.5,1720,2494,6058,8784.1
020101052,信封,CH221840,5612,8137.4,,,1720,2494,3892,5643.4
020101053,信封,CH221841,4748,6884.6,3030,4393.5,1288,1867.6,6490,9410.5
020101054,信封,CH221842,4748,6884.6,,,1216,1763.2,3532,5121.4
020101655,（阳光捕手套装）信封,,,,6100,7930,6100,7930,,
020101060,（串珠-粉兔兔）彩盒,CH221883,5408,4867.2,3030,2727,1960,1764,6478,5830.2
020101061,（串珠-紫喵喵）彩盒,CH221884,5120,4608,3030,2727,1960,1764,6190,5571
020101062,（串珠-蓝汪汪）彩盒,CH221885,5168,4651.2,3030,2727,1912,1720.8,6286,5657.4
020101063,（串珠-桔小狐）彩盒,CH221886,5456,4910.4,3030,2727,1336,1202.4,7150,6435
020101067,带提手披萨盒包装,CH221575,1120,560,,,,,1120,560
020101068,展开大信封 -1号,CH221575,1120,168,,,,,1120,168
020101069,展开大信封 -2号,CH221575,1120,168,,,,,1120,168
020101070,展开大信封 -3号,CH221575,1120,168,,,,,1120,168
020101663,纸盒,CH221575,1120,156.8,,,,,1120,156.8
020101664,纸盒,CH221447,50,600,,,,,50,600
020101665,纸盒,CH221448,50,600,,,,,50,600
020101666,彩盒,CH221576,100,2000,,,,,100,2000
020101670,（趣味刮画-花朵贺卡）信封,CH221855,3050,2592.5,,,360,306,2690,2286.5
020101671,（趣味刮画-车车贺卡）信封,CH221856,3050,2592.5,,,360,306,2690,2286.5
020101672,（趣味刮画-公主贺卡）信封,CH221857,3050,2592.5,,,360,306,2690,2286.5
020101673,（趣味刮画-恐龙贺卡）信封,CH221858,3050,2592.5,,,360,306,2690,2286.5
020101079,展开小信封,CH221773,9150,8646.75,,,496,468.72,8654,8178.03
020101080,纸盒,CH221773,3050,2882.25,,,496,468.72,2554,2413.53
020101081,天地盖糊裱盒,CH221808,3036,14390.64,,,452,2142.48,2584,12248.16
020101082,礼品盒,CH221773,3036,18999.29,,,496,3103.97,2540,15895.32
020101083,半圆翻盖手提盒,CH221893,3036,32931.49,,,1102,11953.39,1934,20978.1
020101084,（热缩片信封装-动物）信封,,,,8050,7647.5,,,8050,7647.5
02010319,(线条刮刮画-哇！动物们)刮画,CH1542,7290,11518.2,,,,,7290,11518.2
02010320,(线条刮刮画-恐龙)刮画,CH1544,6810,10759.8,,,,,6810,10759.8
02010321,(线条刮刮画-独角兽)刮画,CH1545,8970,14172.6,,,,,8970,14172.6
02010328,(线条刮刮画-鸟类动物)刮画,CH1543,7290,11518.2,,,,,7290,11518.2
02010342,(关节玩偶-花园精灵)刮画,CH191682,,,3050,10370,480,1632,2570,8738
02010343,(关节玩偶-独角兽)刮画,CH191683,1768,6011.2,,,580,1972,1188,4039.2
02010345,(关节玩偶-森林动物)刮画,CH191685,2926,9965.03,,,232,790.12,2694,9174.91
02010364,刮画,CH191434,5876,37606.4,,,932,5964.8,4944,31641.6
02010365,刮画,CH201721,1295,2861.95,,,,,1295,2861.95
02010366,刮画,CH201723,1216,2808.96,,,120,277.2,1096,2531.76
02010372,刮画,CH201761,966,3622.5,,,,,966,3622.5
02010373,刮画,CH201767,3062,5205.4,,,,,3062,5205.4
02010374,刮画,CH201768,2798,4756.6,,,,,2798,4756.6
02010375,水性刮画,CH201772,588,940.8,,,128,204.8,460,736
02010378,(刮画花束) 刮画+刮笔,CH211731,2110,3544.8,,,,,2110,3544.8
02010379,(刮画花束) 刮画+刮笔,CH211732,2420,4065.6,,,384,645.12,2036,3420.48
02010380,(刮画花束) 刮画+刮笔,CH211733,1930,3242.4,,,,,1930,3242.4
02010381,(刮画花束) 刮画+刮笔,CH211734,2800,4704,,,350,588,2450,4116
02010382,（DIY立体刮刮画- 蝴蝶）刮画,CH211787,5400,11934,,,1360,3005.6,4040,8928.4
02010384,(趣味刮刮画-动物)刮画,CH211790,2870,6314,,,1020,2244,1850,4070
02010385,(趣味刮刮画-恐龙)刮画,CH211791,2870,6888,,,1020,2448,1850,4440
02010386,(趣味刮刮画-海洋)刮画,CH211792,2870,6888,,,1020,2448,1850,4440
02010388,（线条刮画-神奇天马）水性刮刮画,CH221541,2710,4552.8,,,1560,2620.8,1150,1932
02010389,（线条刮画-童话精灵）水性刮刮画,CH221546,3430,5762.4,,,1660,2788.8,1770,2973.6
02010390,（趣味刮画-太空）水性刮刮画,CH191678,1740,5115.6,,,360,1058.4,1380,4057.2
02010391,（趣味刮画-工程车）水性刮刮画,CH191679,1620,4762.8,,,360,1058.4,1260,3704.4
02010393,（刮画-动物们）水性刮刮画,CH221568,7710,12181.8,,,1600,2528,6110,9653.8
02010394,（刮画-鸟类）水性刮刮画,CH221569,7950,12561,,,1600,2528,6350,10033
02010395,（刮画-恐龙）水性刮刮画,CH221570,7830,12371.4,,,,,7830,12371.4
02010396,（刮画-独角兽）水性刮刮画,CH221571,7950,12561,,,2320,3665.6,5630,8895.4
02010397,（趣味刮画-萌萌小怪兽）水性刮刮画,CH191680,2360,6938.4,,,420,1234.8,1940,5703.6
02010398,（趣味刮画-交通工具）水性刮刮画,CH191681,2820,8290.8,,,420,1234.8,2400,7056
0201030102,恐龙水性刮画,CH221773,3050,4803.75,,,496,781.2,2554,4022.55
0201030103,刮画,CH221808,5050,33330,,,452,2983.2,4598,30346.8
02010429,(手工相框-新十字绣艺术卡-孔雀)卡片,CH1524,600,546,,,,,600,546
02010430,(折纸套装-动物)卡片,CH1060,2113,633.9,,,,,2113,633.9
02010431,(折纸套装-工程车)卡片,CH1334,1000,300,,,,,1000,300
02010433,(动力折纸套装-跳舞鸟)卡片,CH1465,400,240,,,,,400,240
02010447,(薄页纸套装-蝴蝶)卡片,CH1460,684,1026,,,,,684,1026
02010448,(薄页纸套装-火烈鸟)卡片,CH1461,560,840,,,,,560,840
02010449,(薄页纸套装-孔雀)卡片,CH1462,310,465,,,,,310,465
02010468,(DIY手链)纸托,SD198132,180,153,,,,,180,153
02010469,(绕线画-海马)纸托,SD198134,1800,2070,,,,,1800,2070
02010470,(绕线画-鲸鱼)纸托,SD198135,550,676.5,,,,,550,676.5
02010491,异形2折页,CH191592,11602,4363.2,,,6050,2420,5552,1943.2
02010492,异形2折页,CH191593,15812,6324.8,,,6548,2619.2,9264,3705.6
02010493,异形2折页,CH191594,7836,3134.4,,,4352,1740.8,3484,1393.6
02010494,异形2折页,CH191595,2673,935.55,,,1165,407.75,1508,527.8
02010495,四折页,BTS196001,2472,1112.4,,,25,11.25,2447,1101.15
02010496,四折页,BTS196002,358,161.1,,,48,21.6,310,139.5
02010499,四折页,BTS196005,622,279.9,,,,,622,279.9
020104108,贺卡,CH201743,2280,5700,,,500,1250,1780,4450
020104109,贺卡,CH201744,3092,7730,,,150,375,2942,7355
020104110,内托,,5060,3440.8,,,,,5060,3440.8
02010500,12色丝滑蜡笔折页,,2000,1100,,,,,2000,1100
020105001,造型沙小卡片说明书,,4000,600,,,,,4000,600
020105002,卡片,CH201764,172,154.8,,,172,154.8,,
020105003,卡片,CH201763,6094,5484.6,,,172,154.8,5922,5329.8
020105004,卡片,CH201765,652,586.8,,,172,154.8,480,432
020105005,卡片,CH201766,5798,5218.2,,,172,154.8,5626,5063.4
020105006,贺卡,CH201772,6138,1841.4,,,1288,386.4,4850,1455
020105008,异形2折页,CH211590,8078,3129.8,6100,2440,1216,486.4,12962,5083.4
020105009,异形2折页,CH211591,3980,1393,,,832,291.2,3148,1101.8
020105010,（钻石画-猫咪）面具,CH201767,42,65.52,,,,,42,65.52
020105012,（4合1独角兽手工盒）家长贴士,,4000,1160,,,,,4000,1160
020105013,（木制印章）家长贴士,,2675,535,,,,,2675,535
020105014,（摩尔家族去野餐）家长贴士,,1000,200,,,,,1000,200
020105015,（摩尔奶奶教缝制）家长贴士,,1000,200,,,,,1000,200
020105016,（钻石画）家长贴士,,2000,400,,,,,2000,400
020105017,（涂鸦与装扮）家长贴士,,2000,400,,,,,2000,400
020105018,（折纸飞机）家长贴士,,2000,520,,,,,2000,520
020105029,（造型沙礼盒装）家长贴士,,5000,1500,,,,,5000,1500
020105030,（大圆筒系列）家长贴士,,14400,2880,,,,,14400,2880
020105035,（3合1水画本）家长贴士,,4000,800,,,,,4000,800
020105037,（积木蜡笔）家长贴士,,4000,800,,,,,4000,800
020105038,（折纸）家长贴士,,4000,800,,,,,4000,800
020105039,（积木蜡笔-交通）纸内托,BTS216013,5810,2033.5,,,124,43.4,5686,1990.1
020105040,（积木蜡笔-恐龙）纸内托,BTS216014,6810,2383.5,,,,,6810,2383.5
020105041,（积木蜡笔-太空）纸内托,BTS216015,4030,1410.5,,,,,4030,1410.5
020105042,（积木蜡笔-城市）纸内托,BTS216016,4000,1400,,,,,4000,1400
020105043,（积木蜡笔-城市）画纸,BTS216016,8886,2827.5,,,,,8886,2827.5
020105044,（积木蜡笔-太空）画纸,BTS216015,8910,2833.5,,,,,8910,2833.5
020105045,（积木蜡笔-恐龙）画纸,BTS216014,10836,3792.6,,,,,10836,3792.6
020105046,（积木蜡笔-交通）画纸,BTS216013,10954,3833.9,,,124,43.4,10830,3790.5
020105055,（梦幻刮画灯）纸内托,CH191434,4342,2605.2,,,932,559.2,3410,2046
020105073,（多款手链大盒子）绕线卡片,,,,3030,363.6,,,3030,363.6
020105075,（进阶缝制）家长贴士,,5000,1600,,,,,5000,1600
020105083,3张铁胶卡片,CH211788,3100,16740,,,284,1533.6,2816,15206.4
020105084,3张铁胶卡片,CH211789,3148,16999.2,,,184,993.6,2964,16005.6
020105085,异形纸卡,CH211790,9770,1954,,,4080,816,5690,1138
020105086,异形纸卡,CH211791,5550,1110,,,1020,204,4530,906
020105087,异形纸卡,CH211792,5808,1161.6,,,2040,408,3768,753.6
020104141,（立体拼贴画-动物部落）拼插纸卡,CH221839,4856,16632,,,1720,5934,3136,10698
020104142,（立体拼贴画-春日花园）拼插纸卡,CH221840,5720,19612.8,,,1720,5934,4000,13678.8
020104143,（立体拼贴画-恐龙时代）拼插纸卡,CH221841,4856,16632,,,1288,4443.6,3568,12188.4
020104144,（立体拼贴画-海洋公主）拼插纸卡,CH221842,4928,16880.4,,,1216,4195.2,3712,12685.2
020105106,纸质面具,CH221575,1120,89.6,,,,,1120,89.6
020105108,福字,CH221575,1120,44.8,,,,,1120,44.8
020104150,贺卡,CH221855,9150,4270,,,360,90,8790,4180
020104151,贺卡,CH221856,9150,4270,,,360,90,8790,4180
020104152,贺卡,CH221857,9150,4270,,,360,90,8790,4180
020104153,贺卡,CH221858,9150,4270,,,360,90,8790,4180
020104154,贺卡,CH221773,3050,2882.25,,,496,468.72,2554,2413.53
020104155,纸质调色盘,CH221773,3050,3684.4,,,496,599.17,2554,3085.23
020104156,拼插纸卡,CH221893,3050,8387.5,,,1102,3030.5,1948,5357
020104157,拼插纸卡,CH221773,3050,7472.5,,,496,1215.2,2554,6257.3
02010508,(水画纸-小狼)水画纸,LP10939-1,8100,42930,,,,,8100,42930
02010512,沙画纸,LE01220-1,8249,21694.87,,,,,8249,21694.87
02010518,(像素马赛克-城市与交通)四折页,CH191596,159,135.15,,,159,135.15,,
02010542,装饰纸卡,CH191682,8968,3138.8,6100,2135,480,168,14588,5105.8
02010543,装饰纸卡,CH191683,1818,72.72,,,580,23.2,1238,49.52
02010545,装饰纸卡,CH191685,8353,2923.55,,,232,81.2,8121,2842.35
02010546,内衬卡,CH191682/3/4/5,19950,15960,,,480,384,19470,15576
02010560,围卡,CH191434,1576,819.52,,,932,484.64,644,334.88
02010567,拷贝纸,,,,2550,1402.5,,,2550,1402.5
02010568,磁贴固定纸板,,200,72,,,,,200,72
02010569,磁力墙贴双胶纸,,200,13,,,,,200,13
02010570,衍纸,,23360,42048,,,,,23360,42048
