2023年04月原材料收发存明细表,,,,,,,,,,
02020445,PE袋,,500,122.5,,,,,500,122.5
02020447,PE袋1,,26715,3047.1,,,25650,2226.5,1065,820.6
02020448,PE袋2,,36280,2826,,,31600,1858,4680,968
02020449,PE袋3,,22720,3738.3,,,21450,3187.5,1270,550.8
02020450,OPP袋,CH1640/42,4000,1000,,,2210,552.5,1790,447.5
02020458,PE袋,,113320,4532.8,10000,400,94532,3781.28,28788,1151.52
02020459,PE袋,,153444,3989.54,20000,520,30944,804.54,142500,3705
02020462,沙子封骨袋,,5316,797.4,,,3000,450,2316,347.4
02020468,PE袋1,,37500,2324.8,,,34300,1990.8,3200,334
02020469,PE袋2,,45390,2731,,,25700,1112,19690,1619
02020470,PE袋3,,32500,2576.9,,,7200,86.4,25300,2490.5
02020471,PE袋4,,40658,4939.64,,,31128,4584.54,9530,355.1
02020472,PE袋5,,16620,1335.8,,,8320,604.8,8300,731
02020473,PE袋6,,8175,1272.7,,,7580,1046.6,595,226.1
02020474,PE袋7,,8200,852.4,,,40,19.6,8160,832.8
02020475,PE袋8,,8330,761.3,,,7300,545,1030,216.3
02020476,PE袋9,,10225,633.5,,,9850,558.5,375,75
02020478,绕线画棉线钉子PE袋,,4110,143.85,,,1620,56.7,2490,87.15
02020480,绕线画鲸鱼PE袋,,1585,285.3,,,,,1585,285.3
02020481,沙子铝箔袋,,10000,2080,,,100,20.8,9900,2059.2
02020484,MDF板海马PE袋,,2340,362.7,,,2340,362.7,,
02020489,PE袋,,26820,1740.9,,,25500,1504.5,1320,236.4
02020490,关节人偶PE袋,,1200,48,,,,,1200,48
02020492,EFS/GE PE袋,,6000,480,,,3000,240,3000,240
020204106,指甲贴PE袋,,5000,550,,,3100,341,1900,209
020204115,收缩膜袋,,7000,775,,,4000,400,3000,375
020204117,PE袋,LC190085,1500,30,,,,,1500,30
020204121,OPP袋,,13740,1755.3,,,8740,830.3,5000,925
02020500,封骨袋,,23800,476,,,18400,368,5400,108
020204123,灯带刮画PE袋,,5300,232,,,300,57,5000,175
020204124,衍纸套装PE袋,,8700,348,,,4470,178.8,4230,169.2
02020511,PE袋10,,3395,280.15,,,3200,208,195,72.15
02020512,PE袋11,,3416,536.56,,,3200,448,216,88.56
02020513,PE袋12,,3510,246.1,,,3200,38.4,310,207.7
02020514,PE袋13,,3200,112,,,3200,112,,
020204126,PE袋,,916,128.24,,,,,916,128.24
02020516,收缩袋,CH201770,2742,252.26,,,2742,252.26,,
02020517,收缩袋,,11656,1282.16,,,6625,728.75,5031,553.41
02020519,收缩袋,,11324,792.68,,,7322,512.54,4002,280.14
02020520,收缩袋,,1514,121.12,,,,,1514,121.12
02020521,PE袋,,800,184,,,,,800,184
02020522,PE袋,,800,208,,,,,800,208
02020523,PE袋,,85500,8122.5,,,55685,5290.08,29815,2832.42
02020525,PE袋,,91700,14213.5,,,65120,10093.6,26580,4119.9
02020526,PE袋,,1100,165,,,,,1100,165
02020539,骨条袋,CH201744,1132,45.28,,,150,6,982,39.28
02020540,PE袋,CH201743,2250,90,,,2250,90,,
02020543,OPP袋,,45000,405,,,,,45000,405
02020548,收缩袋,,2540,121.94,,,942,45.23,1598,76.71
02020551,PE袋,CH201767/68,110,4.95,,,,,110,4.95
02020552,PE袋,,12613,504.52,,,6685,267.4,5928,237.12
02020554,透明束带,,60000,1650,,,45000,1350,15000,300
02020555,收缩袋,,10200,489.6,,,5566,267.17,4634,222.43
02020557,PE袋,,4600,161,,,2600,91,2000,70
02020559,PE袋,,22050,2425.5,,,10560,1161.6,11490,1263.9
02020561,PE袋,,11730,434.01,,,6040,223.48,5690,210.53
02020565,（进阶缝制）PE袋,,4000,280,,,2215,155.05,1785,124.95
02020566,PE袋,,6600,435.6,,,3200,211.2,3400,224.4
02020567,PE袋,,4200,176.4,,,1682,70.64,2518,105.76
02020568,PE袋,,6200,434,,,3200,224,3000,210
02020569,PE袋,,8100,567,,,4050,283.5,4050,283.5
02020570,PE袋,,8100,364.5,,,4050,182.25,4050,182.25
02020571,PE袋,,2100,31.5,,,2100,31.5,,
02020572,PE袋,,146100,9642.6,,,96750,6385.5,49350,3257.1
02020573,PE袋,,33500,2345,,,18400,1288,15100,1057
02020574,PE袋,,10350,1552.5,,,5526,828.9,4824,723.6
02020577,封骨袋,,80500,1610,,,47620,952.4,32880,657.6
02020578,纸袋,38195,2570,334.1,,,,,2570,334.1
02020579,纸袋,38195,2570,244.15,,,,,2570,244.15
02020580,PE袋,,3090,834.3,,,3090,834.3,,
02020581,PE袋,,100,57,,,,,100,57
02020582,PE袋,,420,96.6,,,,,420,96.6
02020583,PE袋,,600,198,,,,,600,198
02020584,PE袋,,335,110.55,,,,,335,110.55
02020585,PE袋,,940,347.8,,,,,940,347.8
02020586,PE袋,,900,477,,,,,900,477
02020587,PE袋,,350,234.5,,,,,350,234.5
02020588,PE袋,,140,53.2,,,,,140,53.2
02020589,PE袋,,50,10,,,,,50,10
02020590,PE袋,,335,130.65,,,,,335,130.65
02020591,PE袋,,110,103.4,,,,,110,103.4
02020592,PE袋,,100,27,,,,,100,27
02020593,PE袋,,520,130,,,,,520,130
02020594,PE袋,,125,86.25,,,,,125,86.25
02020595,PE袋,,115,47.15,,,,,115,47.15
02020596,PE袋,,720,135.36,,,,,720,135.36
02020605,PE袋,,14000,560,,,5526,221.04,8474,338.96
02020607,PE袋,,920,303.6,,,,,920,303.6
02020608,PE袋,,1220,402.6,,,,,1220,402.6
02020609,PE袋,,310,232.5,,,,,310,232.5
02020610,PE袋,,9500,370.5,6100,237.9,7362,287.12,8238,321.28
02020611,PE袋,,9800,1568,6100,976,7320,1171.2,8580,1372.8
02020612,PE袋,,13300,558.6,,,8892,373.46,4408,185.14
02020614,蜡光纸袋,,91500,23248,,,68900,16920,22600,6328
020204128,PE袋,,100,8,,,,,100,8
020204129,PE袋,,100,9,,,,,100,9
020204130,透明蜡光纸,,,,192000,4800,192000,4800,,
02020618,纸袋,,81200,7567,19300,1770,91200,8567,9300,770
020204131,PE袋,,140,28,,,,,140,28
020204132,PE袋,,215,64.5,,,,,215,64.5
020204133,PE袋,,200,60,,,,,200,60
020204134,PE袋,,150,24,,,,,150,24
020204135,PE袋,,440,82.72,,,,,440,82.72
020204136,PE袋,,1100,28.6,,,,,1100,28.6
020204137,PE袋,,12200,732,,,6030,361.8,6170,370.2
020204139,PE袋,,45,30.15,,,,,45,30.15
020204140,PE袋,,45,42.3,,,,,45,42.3
020204141,PE袋,,40,27.6,,,,,40,27.6
02020620,OPP袋,,,,10000,240,,,10000,240
02020621,蜡光纸袋,,,,67500,16200,40750,9780,26750,6420
02020622,PE袋,,,,300,30,,,300,30
020204142,OPP袋,,,,74800,2992,,,74800,2992
02020501102,Avenir外箱1543,CH1543,100,347,,,,,100,347
02020501106,外箱,CH1545,127,460.43,,,,,127,460.43
02020501107,AVENIR外箱-CH1542,CH1542,90,312.3,,,,,90,312.3
02020501108,AVENIR外箱-CH1544,CH1544,90,312.3,,,,,90,312.3
02020501139,Avenir外箱1628,CH1628,100,363,,,25,90.75,75,272.25
02020501140,Avenir外箱1629,CH1629,20,72.6,,,10,36.3,10,36.3
02020501142,Avenir外箱1631,CH1631,,,130,471.9,20,72.6,110,399.3
02020501144,Avenir外箱1633,CH1633,20,76.2,,,1,3.81,19,72.39
02020501147,Avenir外箱1620,CH1620,200,660,,,100,330,100,330
02020501148,Avenir外箱1621,CH1621,39,131.82,,,39,131.82,,
02020501150,Avenir外箱1623,CH1623,18,60.84,100,330,18,60.84,100,330
02020501151,Avenir外箱1624,CH1624,,,100,330,25,82.5,75,247.5
02020501152,Avenir外箱1625,CH1625,,,100,330,25,82.5,75,247.5
02020501153,Avenir外箱1626,CH1626,150,507,,,35,118.3,115,388.7
02020501170,德国外箱1620,CH1620,35,118.3,,,,,35,118.3
02020501208,1435外箱,CH1435,63,227.43,,,,,63,227.43
02020501209,1437外箱,CH1437,70,252.7,,,,,70,252.7
02020501212,1441外箱,CH1441,70,252.7,,,,,70,252.7
02020501271,外箱,CH1674,35,134.75,,,35,134.75,,
02020501273,外箱,CH1677,33,127.05,,,,,33,127.05
02020501286,外箱,CH1276,50,180,,,,,50,180
02020501290,外箱,CH191696,48,114.24,,,10,23.8,38,90.44
02020501291,外箱,CH191697,20,65.2,,,,,20,65.2
02020501292,外箱,CH191699,143,360.94,,,20,65.2,123,295.74
02020501293,外箱,CH191700,20,65.2,,,10,32.6,10,32.6
02020501294,外箱,CH191701,53,143.74,,,20,47.6,33,96.14
02020501295,外箱,CH191702,108,267.08,,,8,26.08,100,241
02020501296,外箱,CH191703,20,65.2,,,5,16.3,15,48.9
02020501297,外箱,CH191704,20,65.2,,,5,16.3,15,48.9
02020501298,外箱,CH191698,20,65.2,,,2,6.52,18,58.68
02020501301,外箱,DP197088,200,631,,,100,329,100,302
02020501307,外箱,CH191596,42,179.54,,,20,98.8,22,80.74
02020501319,外箱,SD198130,30,76.2,,,,,30,76.2
02020501321,外箱,SD198135,140,340.2,,,,,140,340.2
02020501353,外箱,DP197074,200,797,,,100,430,100,367
02020501354,外箱,DP197083,100,403,,,100,403,,
02020501371,外箱,CH191682,85,303.45,,,10,35.7,75,267.75
02020501373,外箱,CH191684,30,104.4,,,,,30,104.4
02020501374,外箱,CH191685,89,345.13,,,69,246.33,20,98.8
02020501375,外箱,CH191710,18,137.52,,,18,137.52,,
0202050201,外箱,DP7062,30,137.7,,,14,64.26,16,73.44
0202050205,外箱,DP197094,122,556.37,,,100,456.04,22,100.33
0202050207,外箱,DP197099,115,331.2,,,100,288,15,43.2
0202050209,外箱,DP197101,55,174.35,,,18,57.06,37,117.29
0202050211,外箱,DP197110,299,643.47,300,573,402,816.4,197,400.07
02020501376,外箱,CH191592,147,655.89,,,100,427,47,228.89
02020501377,外箱,CH191593,147,655.89,,,100,427,47,228.89
02020501378,外箱,CH191594,100,427,,,60,256.2,40,170.8
02020501379,外箱,CH191595,100,427,,,93,397.11,7,29.89
02020501380,外箱,BTS196001,7,28.35,,,7,28.35,,
02020501386,外箱,BTS196007,50,163,,,,,50,163
02020501388,外箱,CH191706,110,532.4,,,,,110,532.4
02020501390,外箱,CH191708,100,484,,,,,100,484
02020501391,外箱,DP197087,140,639.8,,,90,397.8,50,242
02020501392,外箱,DP7063,260,954.2,,,165,605.55,95,348.65
02020501393,外箱,DP197104,355,1576.7,,,40,164.4,315,1412.3
02020501396,外箱,DP197098,170,847.5,,,40,172.8,130,674.7
02020501413,展示盒外箱,DP197109,50,172.5,,,22,75.9,28,96.6
02020501422,展示盒外箱,DP197102,78,334.22,,,28,104.72,50,229.5
02020501436,外箱,CH191678,70,257.6,,,3,11.04,67,246.56
02020501437,外箱,CH191679,80,294.4,,,6,22.08,74,272.32
02020501438,外箱,CH191680,92,338.56,,,12,44.16,80,294.4
02020501439,外箱,CH191681,88,323.84,,,8,29.44,80,294.4
02020501443,展示盒外箱,DP207170,100,403,,,100,403,,
02020501471,外箱,DP197119,100,430,,,100,430,,
02020501473,外箱,PZ205061,92,306.36,,,72,232.56,20,73.8
02020501474,外箱,PZ205062,77,257.91,,,48,155.04,29,102.87
02020501475,外箱,PZ205063,75,251.45,,,35,113.05,40,138.4
02020501476,外箱,PZ205064,60,203,,,26,83.98,34,119.02
02020501477,外箱,PZ205065,70,235.3,,,31,100.13,39,135.17
02020501478,外箱,PZ205066,110,364.5,,,90,290.7,20,73.8
02020501479,外箱,CH201618,265,906.1,,,25,88.5,240,817.6
02020501480,外箱,CH201619,26,92.04,100,330,26,92.04,100,330
02020501481,外箱,CH201749,69,212.52,,,15,46.2,54,166.32
02020501482,外箱,CH201750,24,73.92,,,24,73.92,,
02020501483,外箱,CH201751,58,178.64,,,58,178.64,,
02020501484,外箱,DP207235,235,847.4,,,135,491.4,100,356
02020501485,外箱,DP207236,190,745.6,,,100,391,90,354.6
02020501486,外箱,DP207215,78,287.82,,,42,154.98,36,132.84
02020501487,外箱,CH201743,30,124.8,,,30,124.8,,
02020501488,外箱,CH201744,100,481,,,50,240.5,50,240.5
02020501490,外箱,CH201723,68,278.12,,,20,81.8,48,196.32
02020501492,外箱,DP207234,100,376,,,100,376,,
02020501493,外箱,DP207240,100,236,,,100,236,,
02020501494,外箱,DP207277,90,212.4,,,55,129.8,35,82.6
02020501495,外箱,DP207239,134,591.44,,,100,433,34,158.44
02020501499,外箱,CH191601,171,353.61,34,64.94,,,205,418.55
02020501513,瑞士外箱7086,6307086,100,306,,,,,100,306
02020501529,外箱,DP207302,17,109.14,,,,,17,109.14
0202050221,蓝色小船长外箱,CH1276,100,320,,,,,100,320
0202050222,粉色小船长外箱,CH1276,120,384,,,,,120,384
0202050234,外箱,DP217325,16,76.48,,,,,16,76.48
0202050235,外箱,DP217327,16,76.48,,,,,16,76.48
0202050236,外箱,DP217313,134,540.02,,,100,403,34,137.02
0202050241,外箱,38131,94,724.74,,,94,724.74,,
02020501540,外箱,CH201767,55,243.1,,,,,55,243.1
02020501541,外箱,CH201768,20,88.4,,,,,20,88.4
0202050254,外箱,DP207289,180,824.9,,,70,325.5,110,499.4
0202050255,外箱,DP207290,125,536.25,,,100,429,25,107.25
0202050267,外箱,DP217326,14,66.92,,,,,14,66.92
0202050268,外箱,DP217328,15,71.7,,,,,15,71.7
0202050270,外箱,DP207304,15,96.3,,,,,15,96.3
0202050271,外箱,DP207305,10,64.2,,,,,10,64.2
0202050280,外箱,DP217355,50,192.5,,,23,88.55,27,103.95
0202050287,外箱,7331620,,,100,363,100,363,,
02020503002,外箱,CH211590,147,655.89,,,40,170.8,107,485.09
02020503003,外箱,CH211591,100,427,,,40,170.8,60,256.2
02020503004,外箱,CH211752,153,471.24,,,23,70.84,130,400.4
02020503005,外箱,CH211753,148,455.84,,,36,110.88,112,344.96
02020503006,外箱,CH211754,138,425.04,,,56,172.48,82,252.56
02020503007,外箱,DP217377,100,511,,,100,511,,
02020503008,外箱,DP217378,60,279,,,35,162.75,25,116.25
02020503009,外箱,DP217379,192,718.08,,,100,374,92,344.08
02020503010,外箱,DP217380,270,1034.1,,,174,666.42,96,367.68
02020503011,外箱,CH211731,20,99,,,,,20,99
02020503012,外箱,CH211732,20,99,,,10,49.5,10,49.5
02020503013,外箱,CH211733,20,99,,,,,20,99
02020503014,外箱,CH211734,20,99,,,10,49.5,10,49.5
02020503015,认,CH211731,40,54.4,,,,,40,54.4
02020503016,认,CH211732,40,54.4,,,20,27.2,20,27.2
02020503017,认,CH211733,40,54.4,,,,,40,54.4
02020503018,认,CH211734,40,54.4,,,20,27.2,20,27.2
02020503030,外箱-1376,CH1376,28,187.88,,,28,187.88,,
02020503031,外箱-1377,CH1377,93,586.27,,,,,93,586.27
02020503036,外箱,CH211796,85,341.7,,,10,40.2,75,301.5
02020503037,外箱,CH211797,80,321.6,,,15,60.3,65,261.3
02020503038,外箱,CH211798,82,329.64,,,15,60.3,67,269.34
02020503039,外箱,CH211799,75,301.5,,,16,64.32,59,237.18
02020503040,外箱,CH211787,42,171.78,,,17,69.53,25,102.25
02020503041,内箱,CH211787,52,74.88,,,1,1.44,51,73.44
02020503049,外箱,LC210050-1,167,68.47,,,,,167,68.47
02020503050,外箱,LC210049-1,150,64.5,,,,,150,64.5
02020503052,天猫外箱,,599,1382.9,,,399,1236.9,200,146
02020503053,外箱,,72,483.12,,,,,72,483.12
02020503054,外箱,,152,723.52,,,,,152,723.52
02020503060,外箱,DP217419,100,419,,,100,419,,
02020503061,外箱,DP217428,110,517,,,100,470,10,47
02020503062,外箱,DP217420,200,713,,,100,368,100,345
02020503063,外箱,DP217422,100,394,,,100,394,,
02020503066,外箱,BTS216017/18/19/20,230,708.4,,,25,77,205,631.4
02020501543,外箱,CH211785,19,70.11,111,409.59,,,130,479.7
02020501544,外箱,38195,63,406.98,,,,,63,406.98
02020503068,德国外箱1618,,35,118.3,,,,,35,118.3
02020503080,外箱,,201,639.18,,,,,201,639.18
02020503081,内箱,,478,449.32,,,40,37.6,438,411.72
02020503082,外箱,,126,496.44,,,,,126,496.44
02020503083,外箱,,50,245,,,,,50,245
02020503084,外箱,CH211788、89,50,211.5,,,10,42.3,40,169.2
02020503085,外箱,,34,222.02,,,,,34,222.02
02020501545,外箱,DP7062,300,1020,,,200,680,100,340
02020501549,外箱,,98,508.62,,,,,98,508.62
02020501550,外箱,,111,517.26,,,,,111,517.26
02020501556,瑞士外箱7110,6307110,75,150.25,,,,,75,150.25
02020501557,瑞士外箱7379,6307379,152,688.6,,,,,152,688.6
02020501559,瑞士外箱1743,6301743,29,167.62,,,,,29,167.62
02020503092,外箱,,50,203.5,,,,,50,203.5
02020503093,外箱,,117,381.42,,,,,117,381.42
02020501010,（阳光捕手套装）外箱,,84,354.48,,,84,354.48,,
02020501011,外箱,DP207254E,50,403,,,21,169.26,29,233.74
02020503099,认,CH191678/79/80/81,462,559.02,,,6,7.26,456,551.76
02020503102,外箱,,50,344.5,,,,,50,344.5
02020503103,外箱,,100,768,,,,,100,768
02020503105,外箱,CH221800-07,168,707.28,,,38,159.98,130,547.3
02020503107,内箱,CH221839-42,165,209.55,,,35,44.45,130,165.1
02020503109,外箱,DP227451,300,1666,,,100,600,200,1066
02020503110,外箱,DP227452,150,604.5,,,100,403,50,201.5
02020503111,外箱,DP227453,100,484,,,100,484,,
02020503112,外箱,DP227454,139,720.93,,,100,531,39,189.93
02020503113,外箱,DP227459,200,1104,,,100,552,100,552
02020503114,外箱,DP227430,320,1346.6,,,100,372,220,974.6
02020503115,外箱,DP227449,100,353,,,100,353,,
02020503116,外箱,DP227450,235,935.55,,,135,557.55,100,378
02020501013,外箱,CH221883/84/85/86,40,161.6,,,40,161.6,,
02020501014,内箱,CH221883/84/85/86,112,142.24,,,112,142.24,,
02020501015,德国外箱7110,6307110,36,75.24,,,,,36,75.24
02020501016,德国外箱7379,6307379,102,475.32,,,,,102,475.32
02020501017,德国外箱7449,6307449,45,158.85,,,,,45,158.85
02020501018,德国外箱7459,6307459,50,323,,,,,50,323
02020501019,瑞士外箱7459,6307459,20,129.2,,,,,20,129.2
02020501022,瑞士外箱,6307236,105,413.7,,,,,105,413.7
02020501023,外箱,,50,340,,,,,50,340
02020503117,外箱,,160,688,,,,,160,688
02020503118,外箱,,63,311.22,,,,,63,311.22
02020503119,外箱,,104,455.52,,,,,104,455.52
02020503120,外箱,,,,105,681.45,,,105,681.45
02020501025,外箱,DP227493,100,400,,,100,400,,
02020503121,外箱,CH221815,175,880.5,,,75,382.5,100,498
02020503122,外箱,CH221816,82,418.2,200,996,82,418.2,200,996
02020503123,外箱,CH221817,80,408,200,996,80,408,200,996
02020503124,外箱,CH221818,80,408,200,996,80,408,200,996
02020501027,1443外箱,CH1443,63,227.43,,,,,63,227.43
02020501028,外箱,CH211790,44,177.32,,,15,60.45,29,116.87
02020501029,外箱,CH211791,34,137.02,,,10,40.3,24,96.72
020205031030,外箱,CH211792,34,137.02,,,15,60.45,19,76.57
02020501034,内箱,CH221863,128,108.8,,,,,128,108.8
02020501035,内箱,CH221864,98,83.3,,,,,98,83.3
02020501036,内箱,CH221865,108,91.8,,,,,108,91.8
02020501037,内箱,CH221866,135,114.75,,,,,135,114.75
02020501038,外箱,CH221863,60,242.4,,,,,60,242.4
02020501039,外箱,CH221864,60,242.4,,,,,60,242.4
02020501040,外箱,CH221865,60,242.4,,,,,60,242.4
02020501041,外箱,CH221866,60,242.4,,,,,60,242.4
02020501042,外箱,CH221637,55,204.6,130,471.9,55,204.6,130,471.9
02020501043,外箱,CH221638,110,381.8,,,10,9.8,100,372
02020501044,内箱,CH221637,40,39.2,260,254.8,15,14.7,285,279.3
02020501045,内箱,CH221638,219,214.62,,,15,14.7,204,199.92
02020501569,德国外箱,6301636,125,401.25,,,,,125,401.25
02020501047,外箱,CH221801,80,321.6,,,15,60.3,65,261.3
02020501048,外箱,CH221802,66,265.32,,,17,68.34,49,196.98
02020501049,外箱,CH221803,76,305.52,,,18,72.36,58,233.16
02020501050,外箱,CH221804,80,321.6,,,19,76.38,61,245.22
02020501051,外箱,CH221805,80,321.6,,,18,72.36,62,249.24
02020501052,外箱,CH221806,74,297.48,,,19,76.38,55,221.1
02020501053,外箱,CH221807,66,265.32,,,18,72.36,48,192.96
0202050117,外箱,CH221855,100,296,,,16,47.36,84,248.64
02020501571,外箱,CH221856,100,296,,,16,47.36,84,248.64
02020501572,外箱,CH221857,100,296,,,16,47.36,84,248.64
02020501573,外箱,CH221858,100,296,,,16,47.36,84,248.64
02020501574,内箱,CH221855,200,184,,,32,29.44,168,154.56
02020501575,内箱,CH221856,200,184,,,32,29.44,168,154.56
02020501576,内箱,CH221857,200,184,,,32,29.44,168,154.56
02020501577,内箱,CH221858,200,184,,,32,29.44,168,154.56
02020501578,外箱,DP227492,100,369,,,100,369,,
02020501054,外箱,DP227458,100,341,,,100,341,,
02020501579,外箱,CH191602,21,40.11,34,64.94,,,55,105.05
02020501580,外箱,CH211786,19,70.11,111,409.59,,,130,479.7
02020501055,外箱,CH221658,42,80.22,104,198.64,,,146,278.86
02020501056,外箱,CH221659,42,80.22,104,198.64,,,146,278.86
02020501581,外箱,ZE1067A,505,1883.65,,,505,1883.65,,
02020501582,外箱,ZE1070A,505,1590.75,,,505,1590.75,,
02020501583,外箱,112604,,,123,234.93,,,123,234.93
02020501584,外箱,112612,,,123,555.96,,,123,555.96
02020501585,外箱,112626,,,12,47.04,,,12,47.04
02020501586,外箱,CH221827,,,25,80.75,,,25,80.75
02020501587,外箱,CH221828,,,25,80.75,,,25,80.75
02020501588,外箱,,,,205,666.25,,,205,666.25
02020501057,外箱,,,,53,294.15,,,53,294.15
02020501058,内箱,,,,805,394.45,,,805,394.45
02020501589,外箱,,,,505,1590.75,,,505,1590.75
02020501590,外箱,CH221883,,,100,376,10,37.6,90,338.4
02020501591,外箱,CH221884,,,100,376,10,37.6,90,338.4
02020501592,外箱,CH221885,,,100,376,10,37.6,90,338.4
02020501594,内箱,CH221883,,,300,624,20,75.2,280,548.8
02020501595,内箱,CH221884,,,200,248,20,24.8,180,223.2
02020501596,内箱,CH221885,,,200,248,20,24.8,180,223.2
02020501597,内箱,CH221886,,,200,248,10,12.4,190,235.6
0202050310,防割板,,5000,750,,,2200,330,2800,420
0202050325,隔板,,,,105,31.5,,,105,31.5
