2023年04月原材料收发存明细表,,,,,,,,,,
0202050434,内盒,CH1629,40,40,,,20,20,20,20
0202050436,内盒,CH1631,,,260,254.8,60,58.8,200,196
0202050438,内盒,CH1633,140,140,,,95,95,45,45
0202050439,内盒,CH1634,40,40,,,40,40,,
0202050494,内盒,CH191593,49,53.9,,,1,1.1,48,52.8
0202050495,内盒,CH191594,123,135.3,,,3,3.3,120,132
0202050496,内盒,CH191595,27,29.7,,,27,29.7,,
0202050497,内盒,BTS196001,32,28.48,,,32,28.48,,
02020504103,内盒,BTS196007,200,154,,,,,200,154
02020504105,内盒,CH191706,340,357,,,,,340,357
02020504107,内盒,CH191708,300,315,,,,,300,315
02020504133,内盒,CH201721,20,26.6,,,,,20,26.6
02020504134,内盒,CH201723,16,21.28,,,1,1.33,15,19.95
0202050500,内盒,38131,750,750,,,750,750,,
02020504141,内盒,CH201767,170,238,,,,,170,238
02020504144,内盒,CH201768,220,308,,,,,220,308
02020504145,内盒,CH211590,103,113.3,,,1,1.1,102,112.2
02020504146,内盒,CH211591,38,41.8,,,1,1.1,37,40.7
02020504148,迷你刮画内盒--空白盒,,8800,4840,,,,,8800,4840
02020702,无字十字绣线,,50,27.5,,,,,50,27.5
02020703,十字绣线,400,,,8050,1247.75,,,8050,1247.75
02020704,十字绣线,3855,,,8050,1247.75,,,8050,1247.75
02020705,白色十字绣线,,6,195,,,,,6,195
02020706,黄色十字绣线,,1,32.5,,,,,1,32.5
02020707,十字绣线,棕色,850,93.5,,,,,850,93.5
02020708,十字绣线,蓝色 995,3000,330,,,1250,137.5,1750,192.5
02020718,蓝色十字绣线,,10,325,,,,,10,325
02020723,白色十字绣线,,16,520,,,,,16,520
02020724,肉色十字绣线,,6,195,,,,,6,195
02020725,十字绣线,棕色,4,130,,,,,4,130
02020726,十字绣线,玫红色 3805,50,1625,,,,,50,1625
02020727,紫色十字绣线,,1,32.5,,,,,1,32.5
02020728,12股锦纶线,深蓝-20,70,406,,,,,70,406
02020729,12股锦纶线,天蓝-25,68,394.4,,,,,68,394.4
02020730,12股锦纶线,白-36,135,783,,,,,135,783
02020731,12股锦纶线,黄-11,138,800.4,,,,,138,800.4
02020732,12股锦纶线,荧光玫红-6,158,916.4,,,,,158,916.4
02020733,12股锦纶线,玫红-7,12,69.6,,,,,12,69.6
02020734,12股锦纶线,浅粉-49,12,69.6,,,,,12,69.6
02020735,12股锦纶线,橙色-15,24,139.2,,,,,24,139.2
02020736,9股金线,金-195,31,372,,,,,31,372
02020738,十字绣线,粉色 605,2600,286,,,1250,137.5,1350,148.5
02020739,白色十字绣线,BLANC,3200,496,,,1250,193.75,1950,302.25
02020740,十字绣线,黄色 444,535,58.85,,,,,535,58.85
02020741,十字绣线,红色 817,3000,330,,,1250,137.5,1750,192.5
02020742,十字绣线,棕色 300,8,260,1,32.5,,,9,292.5
02020747,白色BLANC线,,4,130,,,,,4,130
02020748,紫色155线,,2,65,,,,,2,65
02020749,黄色444线,,3,97.5,,,,,3,97.5
02020750,十字绣线,红色 817,4,130,,,,,4,130
02020752,毛线,棕色300,2,65,,,,,2,65
02020753,绿色703线,,3,97.5,,,,,3,97.5
02020754,蓝色3846线,,5,162.5,,,,,5,162.5
02020755,橘色947线,,11,357.5,,,,,11,357.5
02020756,紫色毛线,,136,8442.5,21,605.64,,,157,9048.14
02020757,橘色毛线,,122,7565.54,,,,,122,7565.54
02020761,绿色十字绣线,,335,36.85,,,,,335,36.85
02020763,十字绣线,灰色 318,8142,895.62,,,3000,330,5142,565.62
02020765,十字绣线,白色 B5200,85,2762.5,,,,,85,2762.5
02020767,十字绣线,粉色 963,2,65,,,,,2,65
02020768,十字绣线,棕色 400,7,227.5,,,,,7,227.5
02020769,十字绣线,黄色 307,45,1462.5,,,,,45,1462.5
02020770,十字绣线,肉色 3779,1,32.5,,,,,1,32.5
02020771,十字绣线,灰色 318,1,32.5,,,,,1,32.5
02020772,十字绣线,黑色 310,196,6370,,,,,196,6370
02020773,十字绣线,蓝色 3843,83,2697.5,,,,,83,2697.5
02020774,十字绣线,紫色 550,35,1137.5,,,,,35,1137.5
02020775,十字绣线,红色 817,21,682.5,,,,,21,682.5
02020776,十字绣线,桔色 608,10,325,,,,,10,325
02020777,十字绣线,黄色 740,2,65,,,,,2,65
02020778,十字绣线,白色 ECRU,7,227.5,,,,,7,227.5
02020779,十字绣线,西瓜红 3705,1,32.5,,,,,1,32.5
02020780,十字绣线,粉色 603,1,32.5,,,,,1,32.5
02020781,十字绣线,绿色 907,18,585,,,,,18,585
02020782,十字绣线,桔色 947,20,650,,,,,20,650
02020783,十字绣线,棕色 300,6,195,,,,,6,195
02020784,十字绣线,玫红 3804,69,2242.5,,,,,69,2242.5
02020785,三色8米棉线,,10100,5555,,,,,10100,5555
02020793,十字绣线,玫红 3804,850,93.5,,,,,850,93.5
02020796,十字绣线,,41500,4565,,,12189,1340.79,29311,3224.21
02020799,十字绣线,米白色 712,51100,7650.5,,,6000,660,45100,6990.5
02020800,十字绣线,粉色 3609,23,747.5,,,,,23,747.5
020208004,十字绣线,橙色 740,26200,2882,,,11365,1250.15,14835,1631.85
020208005,十字绣线,蓝色 3843,12500,1654,,,5521,855.76,6979,798.24
020208006,十字绣线,紫色 3837,9500,1189,,,3000,465,6500,724
020208007,十字绣线,橘色 970,5,162.5,,,,,5,162.5
020208009,橘色十字绣线,橘色 970,2100,231,,,1250,137.5,850,93.5
020208010,十字绣线,棕色 300,3000,330,3000,330,3000,330,3000,330
020208012,十字绣线-蓝色,,4450,489.5,,,1250,137.5,3200,352
020208013,十字绣线-黄色,,1250,137.5,,,1250,137.5,,
020208014,十字绣线-白色,,1250,137.5,,,1250,137.5,,
020208015,十字绣线-红色,,1250,137.5,,,1250,137.5,,
020208016,十字绣线-黑色,,4250,467.5,,,1250,137.5,3000,330
020208017,十字绣线,灰色 318,8200,1271,,,3000,465,5200,806
020208019,十字绣线-段染,,2800,308,,,1250,137.5,1550,170.5
020208020,十字绣线,粉色 963,5400,738,,,1250,137.5,4150,600.5
020208021,十字绣线,3842,2,65,,,,,2,65
020208022,十字绣线,黑色 310,17050,1875.5,,,7652,841.72,9398,1033.78
020208024,十字绣线,红色 666,11,357.5,,,,,11,357.5
020208025,十字绣线,白色 B5200,11300,1526.5,8050,1247.75,3700,573.5,15650,2200.75
020208031,十字绣线,草绿色 907,12200,1342,,,3965,436.15,8235,905.85
020208033,十字绣线,黄色 307,15200,1672,,,6354,698.94,8846,973.06
020208040,十字绣线,CH221815/16/17/18,7536,1168.08,,,5932,919.46,1604,248.62
020208041,十字绣线,CH221815/16/17/18,18336,2016.96,,,9512,1046.32,8824,970.64
020208042,十字绣线,玫红3805,12300,1353,,,4986,548.46,7314,804.54
020208043,十字绣线,橘色947,12200,1342,,,4723,519.53,7477,822.47
020208044,十字绣线,粉色3609,12200,1342,,,3360,369.6,8840,972.4
020208045,十字绣线,藏青色823,12200,1342,,,4587,504.57,7613,837.43
020208047,十字绣线,红色 891,1,32.5,,,,,1,32.5
020208048,2色线板（3M）,紫色155，玫红891,3100,713,,,1250,287.5,1850,425.5
020208049,粉色线板（6M）,粉色 605,3100,589,,,,,3100,589
020208050,蓝白渐变线板（6M）,蓝白渐变 2008,3100,589,,,1250,237.5,1850,351.5
020208051,3色线板（2M）,黑色310，蓝色3846，黄色307,3100,713,,,1250,287.5,1850,425.5
020208052,十字绣线,红色 892,3200,496,,,1250,193.75,1950,302.25
020208053,十字绣线,棕色 301,3,97.5,,,,,3,97.5
020208054,十字绣线,米白色 712,5,162.5,,,,,5,162.5
020208055,十字绣线,绿色 702,3,97.5,,,,,3,97.5
020208056,十字绣线,紫色 550,3000,330,,,1250,137.5,1750,192.5
020208057,十字绣线,棕色 801,2,65,,,,,2,65
020208058,十字绣线,黄色 972,3200,352,,,1250,137.5,1950,214.5
020208059,十字绣线,722,,,3100,480.5,1250,193.75,1850,286.75
020208060,十字绣线,3820,,,3100,480.5,1250,193.75,1850,286.75
02020811,丝滑蜡笔,大红,408,314.16,,,192,147.84,216,166.32
02020814,丝滑蜡笔,紫色,168,129.36,,,168,129.36,,
02020818,丝滑蜡笔,桔色,55,42.35,,,55,42.35,,
02020819,丝滑蜡笔,草绿,163,125.51,,,163,125.51,,
02020820,丝滑蜡笔,蓝色,238,183.26,,,192,147.84,46,35.42
02020821,金属6色丝滑蜡笔,,1298,7762.04,,,,,1298,7762.04
02020822,积木蜂蜡蜡笔12色,,12036,87261,,,,,12036,87261
02020823,树叶蜡笔,BTS216017,133428,46699.8,,,23340,8169,110088,38530.8
02021006,蓝色不干胶,,500,60,,,,,500,60
02021009,纹身贴不干胶,69323,1800,126,,,,,1800,126
02021104,透明半圆底座,,140128,30828.16,,,,,140128,30828.16
020212,纹身贴展示盒套,,35,192.5,,,,,35,192.5
020213,纸绳,,21052,1263.12,,,,,21052,1263.12
020214,皮筋,,257,8917.9,,,,,257,8917.9
020215,勺形吸管,,3300,466,,,,,3300,466
020218,亮钻,,7690,3076,,,,,7690,3076
02021901,2字型塑料挂钩,,84950,2961.1,,,,,84950,2961.1
02021904,透明塑料软挂钩,,8500,510,,,,,8500,510
02021909,塑料挂钩,LC200057-1,7200,648,,,,,7200,648
02021910,塑料挂钩,LC200037-1,8200,738,,,,,8200,738
02022101,十字绣展示盒,,121,338.8,,,,,121,338.8
02022105,小纹身贴展示盒（第八批）,,100,1000,,,,,100,1000
02022106,大纹身贴展示盒（第八批）,,52,520,,,,,52,520
02022109,刮画展示盒,,127,340.36,,,,,127,340.36
02022110,刮画展示盒保护罩,,119,92.82,,,,,119,92.82
02022111,十字绣展示盒保护罩,,149,163.9,,,,,149,163.9
02022113,立体外箱,,135,505.8,,,,,135,505.8
02022115,展示盒+卡头,DP197067,104,832,,,,,104,832
02022116,展示盒+卡头,DP197068,121,968,,,,,121,968
02022117,展示盒+卡头,DP197069,90,720,,,,,90,720
02022118,展示盒+卡头,DP197070,147,1176,,,,,147,1176
02022119,展示盒+卡头,DP197073,100,1750,,,,,100,1750
02022123,大信封展示盒,,34,140.42,,,,,34,140.42
02022124,大信封保护罩,,14,18.9,,,,,14,18.9
02022125,方盒展示盒,,72,345.6,,,,,72,345.6
02022126,展示盒,CH197097K,28,256.2,,,,,28,256.2
02022127,展架,DP197089,15,5850,,,,,15,5850
02022129,外销笔套展示盒,DP197086K,192,604.8,,,98,308.7,94,296.1
02022131,指甲贴展示盒,DP197088,25,265,,,,,25,265
02022132,像素马赛克展示盒,,3,18.75,,,,,3,18.75
02022133,关节玩偶套装展示盒,DP197104K,101,543.23,,,,,101,543.23
02022137,6色丝滑蜡笔展示盒,DP197099K,135,1012.5,,,,,135,1012.5
02022138,口袋贴纸展示盒,DP197101K,46,469.2,,,,,46,469.2
02022139,便签刮画本展示盒,DP197111K,121,515.46,,,,,121,515.46
02022140,迷你刮画本展示盒,DP197110K,8,31.6,,,,,8,31.6
02022141,线圈刮画本展示盒,,142,1462.6,,,,,142,1462.6
02022143,帆布画框展示盒,,83,742.85,,,,,83,742.85
0202214406,通用卡头,精品盒,277,727,,,,,277,727
02022145,不干胶套装展示盒,,90,630,,,,,90,630
02022147,展示盒,DP207170K,34,435.2,,,,,34,435.2
02022148,展示盒,DP197119K,66,844.8,,,,,66,844.8
02022149,展示盒,DP207171K,131,288.2,,,,,131,288.2
02022150,展示盒,DP197102K,80,1320,,,,,80,1320
02022151,展示盒,DP2017156K,135,881.55,,,,,135,881.55
02022152,展示盒,DP197109,105,1081.5,,,,,105,1081.5
02022153,展示盒,DP207220,98,1009.4,,,,,98,1009.4
02022154,展示盒,DP207217,102,1315.8,,,,,102,1315.8
02022155,展示盒,DP207271K,130,678.6,,,,,130,678.6
02022156,展示盒+卡头,DP207254K,1004,7228.8,,,,,1004,7228.8
02022157,展示盒+卡头+保护罩,DP207256K,142,741.24,,,,,142,741.24
02022158,展示盒+卡头+保护罩,DP207249K,114,815.1,,,,,114,815.1
02022159,展示盒+卡头,DP207250K,132,1445.4,,,,,132,1445.4
02022160,展示盒,DP207252K,19,85.5,,,,,19,85.5
02022161,展示盒+卡头+保护罩,DP207253K,85,788.8,,,,,85,788.8
02022162,展示盒+卡头+保护罩,DP207288K,84,667.8,,,,,84,667.8
02022163,展示盒+卡头+保护罩,DP207287K,132,1049.4,,,,,132,1049.4
02022164,展示盒,DP207264K,398,1253.7,40,165.6,254,839.7,184,579.6
02022165,展示盒,DP207280K,100,1650,,,,,100,1650
02022166,立体刮刮画展示盒,DP207310E,22,149.6,,,,,22,149.6
02022167,迷你刮画展示盒+保护罩,DP207275E,,,2000,4300,592,1272.8,1408,3027.2
02022168,空大指甲贴展示盒+卡头+内衬+保护罩,DP207265E,123,725.7,,,,,123,725.7
02022169,大纹身贴空展示盒+卡头+内衬+保护罩,DP207278E,148,1894.4,,,,,148,1894.4
02022171,展示盒+卡头+保护罩,DP207253E,23,213.44,,,,,23,213.44
02022173,刺绣箍展示盒,DP207284E,100,653,,,,,100,653
02022174,JRK绕线画展示盒,DP207285E,132,1359.6,,,,,132,1359.6
02022175,丝滑蜡笔12色空展示盒,DP207271E,134,699.48,,,,,134,699.48
02022177,小信封空展示盒,,90,301.5,,,,,90,301.5
02022179,展示盒+卡头+保护罩,DP207266E,127,1346.2,,,,,127,1346.2
02022180,展示盒+卡头+保护罩,DP207273E,100,1020,,,,,100,1020
02022182,展示盒+卡头,DP217383E,148,717.8,,,,,148,717.8
02022184,展示盒+卡头,DP217385E,105,561.75,12,64.2,12,64.2,105,561.75
02022186,卡头,DP207253E,238,357,,,124,186,114,171
02022187,小信封展示盒+保护罩,DP197108E,422,1308.2,,,212,657.2,210,651
02022188,快干蜡笔6色展示盒+保护罩,DP207280E,92,1301.8,,,,,92,1301.8
02022189,JRK方盒缝制展示盒,DP207282E,98,617.4,,,,,98,617.4
02022190,我的的钓鱼游戏--展示盒,DP217429E,26,95.68,1000,3680,324,1192.32,702,2583.36
02022192,3D立体拼插挂饰--展示盒,DP217424E,46,121.9,,,,,46,121.9
02022193,进阶刮刮画--展示盒,DP217426E,46,407.1,,,,,46,407.1
02022194,展示盒+卡头,DP207256E,86,417.1,1000,4850,392,1901.2,694,3365.9
02022195,展示盒+卡头+保护罩,DP217383E,22,106.7,,,,,22,106.7
02022196,展示盒+卡头+保护罩+内衬,DP207266E,66,356.4,,,,,66,356.4
02022199,展示盒+保护罩,DP227431E,39,128.7,,,,,39,128.7
020221010,展示盒+保护罩,DP227460E,4,10.2,1000,2550,396,1009.8,608,1550.4
020221011,展示盒+保护罩,DP227461E,40,142,,,,,40,142
020221012,展示盒+卡头,DP227462E,46,262.2,1000,5700,385,2194.5,661,3767.7
020221013,展示盒+保护罩+卡头+衬卡,DP227463E,104,863.2,,,,,104,863.2
020221014,保护罩+卡头,DP227464E,108,367.2,,,,,108,367.2
020221015,展示盒+卡头,DP227465E,4,22,,,,,4,22
020221016,展示盒+保护罩,DP207244E,239,1457.9,500,3050,236,1439.6,503,3068.3
020221018,卡头,DP227464E,246,738,,,198,594,48,144
020221019,（眼镜/口罩链）折叠式展示盒,,,,800,2640,,,800,2640
020221020,折纸展示盒+卡头,DP227494E,675,2902.5,,,335,1440.5,340,1462
020221021,展示盒+卡头+保护罩+背部黄色片,DP227495E,458,2977,,,218,1417,240,1560
020221022,展示盒+卡头+保护罩,DP217385E,638,4147,,,324,2106,314,2041
020221023,旋转MDF陈列展架,DP227498E,,,2,1160,2,1160,,
02022214,白板笔,,8200,5002,,,,,8200,5002
02022215,纺织画笔,CH201770,5544,5266.8,,,340,323,5204,4943.8
02022216,纺织画笔,CH201771,3000,2850,,,48,45.6,2952,2804.4
02022217,水画笔,,70900,23397,,,31250,10312.5,39650,13084.5
02022219,白板笔,,3030,7272,,,3030,7272,,
02022301,彩铅笔,,6000,6060,,,,,6000,6060
02022302,粗彩铅笔,,69000,38502,,,,,69000,38502
02022303,6色纸盒装彩铅笔,,3840,26496,,,,,3840,26496
020224,白胶,,3000,1500,,,,,3000,1500
02022501,红色卡扣,,70,2100,,,,,70,2100
020226,塑料眼睛,,113,7401.24,,,,,113,7401.24
020227,六连体颜料,,327,447.99,,,,,327,447.99
020228,棉布片,LE08415-1,12086,11388.64,,,,,12086,11388.64
020229,皮筋,,3,360,,,,,3,360
02023006,塑料针,,2050,61.5,,,,,2050,61.5
02023023,实木熏蒸欧标托盘,,40,2800,,,,,40,2800
02023028,点胶,,3000,2616,,,,,3000,2616
02023029,棉鞋带,,4893,308.26,,,,,4893,308.26
02023030,Avenir礼品袋,,1680,6132,,,,,1680,6132
02023035,Avenir礼品袋,小,1580,5530,,,,,1580,5530
02023040,点胶,,16500,1980,,,,,16500,1980
02023041,棉绳,,255,3335.4,14,183.12,,,269,3518.52
02023045,蜡线,CJ305,,,20,560,,,20,560
02023046,两脚钉,CH191682,4181,4013.76,3050,2928,1000,960,6231,5981.76
02023047,两脚钉（单个）,CH191683,,,3050,91.5,1160,34.8,1890,56.7
02023049,点胶,,46800,12870,,,,,46800,12870
02023050,猫咪面具双面胶,,17100,2736,,,,,17100,2736
02023051,粉色锁匙扣+圆圈,,3700,647.5,,,,,3700,647.5
02023052,塑料眼睛,,61,2732.8,8,358.4,,,69,3091.2
02023053,纸质头套,CH201771,190,256.5,,,12,16.2,178,240.3
02023055,蓝色鞋带,CH201760,1516,151.6,,,,,1516,151.6
02023057,英文目录册,2021,1000,10800,,,,,1000,10800
02023059,双面胶,,6300,1008,,,,,6300,1008
02023065,绳子-青绿色,,3030,757.5,,,3030,757.5,,
02023066,绳子-紫色,,3030,757.5,,,3030,757.5,,
02023067,绳子-黄色,,3030,757.5,,,3030,757.5,,
02023068,绳子-橘黄色,,3030,757.5,,,3030,757.5,,
02023069,绳子-红色,,3030,757.5,,,3030,757.5,,
02023071,蜡线,,,,20,5200,,,20,5200
02023072,织带175,,11800,1534,,,,,11800,1534
02023073,织带463,,8300,1079,,,,,8300,1079
02023074,白色珍珠棉,,3600,7560,,,,,3600,7560
02023076,点胶,,2000,4320,,,,,2000,4320
02023093,雪纱彩带-透明白色,,73000,10220,23000,2254,,,96000,12474
02023094,黑色皮筋,,57,1977.9,,,,,57,1977.9
02023095,金属线,,6050,1815,,,,,6050,1815
02023096,蜡线,CJ104,140,36400,,,,,140,36400
02023098,支撑钢管,,132,300.96,,,,,132,300.96
02023099,塑料盒盖子,HSI201-309,80,640,,,,,80,640
02023100,包装塑料盒,HSI201-309,130,2665,,,,,130,2665
020231002,绑带,,4000,2000,,,,,4000,2000
020231003,不锈钢柱,,30000,1050,,,,,30000,1050
020231004,铃片,,50000,3750,,,,,50000,3750
020231005,干燥剂,,37.5,2493.75,,,22.5,1496.25,15,997.5
020231010,黄色塑料针,,8,720,,,,,8,720
020231011,挂绳-白色,,11100,2118,,,,,11100,2118
020231012,挂绳-红色,,1000,180,,,,,1000,180
020231013,退货卡,,1500,375,,,,,1500,375
020231014,隐私不干胶,,1500,450,,,,,1500,450
020231016,挂绳-粉色,,5130,1088.6,,,,,5130,1088.6
020231017,挂绳-黄色,,4100,862,,,,,4100,862
020231018,复配着色剂,,,,7650,2142,,,7650,2142
020231020,立体闪光水晶眼,,10500,2772,,,,,10500,2772
020231021,闪片,,22500,630,,,,,22500,630
020231022,硅胶圈,,5000,880,6100,1073.6,,,11100,1953.6
020231023,纸绑带,,,,1050,472.5,1050,472.5,,
020231024,挂绳-灰色,,3000,540,,,,,3000,540
020231025,挂绳-深紫色,,1000,180,,,,,1000,180
020231026,挂绳-玫红色,,2500,510,,,,,2500,510
020231027,黑色纽扣,,10000,500,,,,,10000,500
020231028,肩带,,14700,26985,,,,,14700,26985
020231029,钩针,,5000,4150,,,,,5000,4150
020231032,双面胶,,15,131.25,,,,,15,131.25
020231038,（阳光捕手套装）透明不干胶,,12300,3690,,,12300,3690,,
020231041,礼品袋-兔丽丽,DP227466E,1090,2158.2,,,,,1090,2158.2
020231042,礼品袋-熊酷酷,DP227467E,1100,2178,,,,,1100,2178
020231043,礼品袋-鳄暖暖,DP227468E,1110,2197.8,,,,,1110,2197.8
020231044,礼品袋-羊绵绵,DP227469E,1100,2178,,,,,1100,2178
020231046,无纺布袋,,164100,26256,8100,1296,,,172200,27552
020231047,无纺布袋,,65600,9840,5000,750,,,70600,10590
020231048,无纺布袋,,36300,5989.5,6100,1006.5,,,42400,6996
020231049,尼龙扎带,,100,80.16,,,,,100,80.16
020231051,铝箔片,,15250,335.5,,,,,15250,335.5
020231052,不锈钢钢丝圈,CH221883,5478,2629.44,3100,1488,1960,940.8,6618,3176.64
020231053,不锈钢钢丝圈,CH221886,5526,2652.48,3100,1488,1336,641.28,7290,3499.2
020231054,不锈钢钢丝圈,CH221884,5190,2491.2,3100,1488,1960,940.8,6330,3038.4
020231055,不锈钢钢丝圈,CH221885,5238,2514.24,3100,1488,1912,917.76,6426,3084.48
020231057,LED灯,,1120,784,,,,,1120,784
020231058,粗棉线,,1200,72,,,,,1200,72
020231059,纸质细吸管,CH221575,4500,202.5,,,,,4500,202.5
020231060,两脚钉（金色）,CH221575,1500,55,,,,,1500,55
020231065,银色扎带,,23,31.99,,,,,23,31.99
020231066,木托盘 免熏蒸 欧标,,20,1500,,,,,20,1500
020231067,画刷,CH221773,10000,1900,,,496,94.24,9504,1805.76
020231068,肩带,CH221815,4200,8190,,,932,1817.4,3268,6372.6
020231069,肩带,CH221818,4200,8190,,,1216,2371.2,2984,5818.8
02023102,胶带,,490,2474.5,,,,,490,2474.5
02023201,腊布,LA06838-2,6400,70400,,,,,6400,70400
02023202,棉布袋,CH1650,4500,8460,,,,,4500,8460
02023204,艾维尼帆布袋--大,DP227166E,520,2735.2,,,,,520,2735.2
02023205,艾维尼帆布袋--小,DP227167E,520,2230.8,,,,,520,2230.8
02023206,摇粒绒-红色,,288,3470,,,,,288,3470
02023207,摇粒绒-黄色,,282,3406,,,,,282,3406
02023208,摇粒绒-紫色,,209,3620,,,,,209,3620
02023209,摇粒绒-灰色,,81,1405,,,,,81,1405
02023210,摇粒绒-湖蓝色,,84,1457.5,,,,,84,1457.5
02023211,摇粒绒,,15,225,,,,,15,225
02023212,摇粒绒,,15,225,,,,,15,225
02023213,北极绒复合,,150,510,,,,,150,510
02023214,北极绒复合,,364,1237.6,,,,,364,1237.6
02023215,北极绒复合,,142,482.8,,,,,142,482.8
020233,纸绳,,18112,1086.72,,,,,18112,1086.72
020234,皮筋,,83,1909,,,,,83,1909
020235,塑料眼睛,,315,12289.2,20,784,,,335,13073.2
02023601,蓝色塑料珠子,,52,936,,,,,52,936
02023602,白色塑料珠子,,31,558,,,,,31,558
02023603,绿色塑料珠子,,24,432,,,,,24,432
02023604,珍珠,,64,1344,,,,,64,1344
02023610,UV变色珠,,20,1086.41,,,,,20,1086.41
02023611,实色小马珠-白色 056,CH221884/85/86,83.94,948.52,16,180.8,12.4,140.12,87.54,989.2
02023612,实色小马珠-绿色 040,CH221886,27.01,305.21,,,2.3,25.99,24.71,279.22
02023613,实色小马珠-黑色 055,CH221883/84/85/86,60.29,681.28,17,192.1,12.3,138.99,64.99,734.39
02023614,实色小马珠-湖蓝 150,CH221883/84,35.99,406.69,15,169.5,11.5,129.95,39.49,446.24
02023615,实色小马珠-蓝色 059,CH221885,40.49,457.54,15,169.5,2.3,25.99,53.19,601.05
02023616,透明闪粉小马珠-粉色 025,CH221883,205.49,3452.23,77,1293.6,11.3,189.84,271.19,4555.99
02023617,透明闪粉小马珠-玫红 032,CH221883/84,23.99,403.03,10,168,2.5,42,31.49,529.03
02023618,透明闪粉小马珠-蓝色 170,CH221883/85,29.69,498.79,12,201.6,2.5,42,39.19,658.39
02023619,透明闪粉小马珠-紫色 028,CH221884,201.67,3388.05,72,1209.6,13.5,226.8,260.17,4370.85
02023620,透明闪粉小马珠-浅蓝 027,CH221885,146.44,2460.19,52,873.6,10.5,176.4,187.94,3157.39
02023621,透明闪粉小马珠-橘色 031,CH221885/86,217.67,3656.85,5,84,11.3,189.84,211.37,3551.01
02023622,透明闪粉小马珠-黄色 024,CH221884,7.47,125.49,3,50.4,1.6,26.88,8.87,149.01
02023623,UV变色珠,,12,649,6,322.43,,,18,971.43
02023624,UV变色珠,,8,432.67,4,214.94,,,12,647.61
02023625,UV变色珠,,10,540.83,5,268.68,,,15,809.51
02023626,UV变色珠,,6,324.5,,,,,6,324.5
020237,牛皮纸色纸绳,,4835,290.1,,,,,4835,290.1
020238,牛皮纸色纸绳,,4832,108.72,,,,,4832,108.72
020240,塑料眼睛,,234,9860.5,5,215.25,,,239,10075.75
020243,毛条,CH201721,44,9.86,,,,,44,9.86
020244,毛条,CH201723,346,77.5,,,120,26.88,226,50.62
020248,背胶棉布,,10000,15100,,,,,10000,15100
020250,毛条,,1080,4039.2,,,,,1080,4039.2
020254,钻贴,PZ215067,5155,4227.1,,,,,5155,4227.1
