,,,,,,,表格总数量,,773837,"￥6,637,128.00",879914,,"￥6,323,698.12",,"$1,365,517.23","￥8,875,862.00","￥2,552,163.88",28.75%
状态,开发季,大系列,小分类,FSC,货号名称,DESCRIPTION,中文名称,期初存货数,期末存货数,期末存货总价,2023.1-5月销售数量,采购单价,采购总价,销售单价,销售总价,销售总价RMB,毛利额,毛利率
,,,,,,,,,,,,,,,,6.50 ,,
在产,23AW,SCRATCH,Scratch Greeting Card ,FSC,CH221855,Scratch Greeting Card - Flowers,艾维尼刮画多趣贺卡-缤纷花语 FSC,,3322,"￥14,882.56",5646,￥4.48,"￥25,294.08",$1.00,"$5,646.00","￥36,699.00",,31.08%
在产,23AW,SCRATCH,Scratch Greeting Card ,FSC,CH221856,Scratch Greeting Card - Cars,艾维尼刮画多趣贺卡-酷乐车车 FSC,,3862,"￥17,301.76",5106,￥4.48,"￥22,874.88",$1.00,"$5,106.00","￥33,189.00",,31.08%
在产,23AW,SCRATCH,Scratch Greeting Card ,FSC,CH221857,Scratch Greeting Card - Princesses,艾维尼刮画多趣贺卡-甜梦公主 FSC,,3142,"￥14,076.16",5826,￥4.48,"￥26,100.48",$1.00,"$5,826.00","￥37,869.00",,31.08%
在产,23AW,SCRATCH,Scratch Greeting Card ,FSC,CH221858,Scratch Greeting Card - Dinos,艾维尼刮画多趣贺卡-萌趣恐龙 FSC,,3321,"￥14,878.08",5646,￥4.48,"￥25,294.08",$1.00,"$5,646.00","￥36,699.00",,31.08%
在产,23SS,SCRATCH,Scratch Magic,FSC,CH221541,Scratch-4 Magic Pegasusses,艾维尼趣味刮刮画-神奇天马,2867,3526,"￥16,043.30",5461,￥4.55,"￥24,847.55",$0.98,"$5,351.78","￥34,786.57",,28.57%
在产,23SS,SCRATCH,Scratch Magic,FSC,CH221546,Scratch-4 Magic Elves,艾维尼趣味刮刮画-童话精灵,3300,4793,"￥21,808.15",4597,￥4.55,"￥20,916.35",$0.98,"$4,505.06","￥29,282.89",,28.57%
在产,23SS,SCRATCH,Scratch Magic,FSC,CH221568,Scratch-4 Magic Animals,艾维尼趣味刮刮画-可爱动物,7572,4332,"￥19,710.60",3600,￥4.55,"￥16,380.00",$0.98,"$3,528.00","￥22,932.00",,28.57%
在产,23SS,SCRATCH,Scratch Magic,FSC,CH221569,Scratch-4 Magic Birds,艾维尼趣味刮刮画-神奇鸟儿,8065,4741,"￥21,571.55",3684,￥4.55,"￥16,762.20",$0.98,"$3,610.32","￥23,467.08",,28.57%
在产,23SS,SCRATCH,Scratch Magic,FSC,CH221570,Scratch-4 Magic Dragons,艾维尼趣味刮刮画-萌萌恐龙,8205,4701,"￥21,389.55",3864,￥4.55,"￥17,581.20",$0.98,"$3,786.72","￥24,613.68",,28.57%
在产,23SS,SCRATCH,Scratch Magic,FSC,CH221571,Scratch-4 Magic Unicorns,艾维尼趣味刮刮画-彩虹独角兽,6345,4389,"￥19,969.95",5292,￥4.55,"￥24,078.60",$0.98,"$5,186.16","￥33,710.04",,28.57%
在产,23SS,DISPLAY,Display  展架系统,,DP227431E,Empty Display of Scratch,Magic系列刮画/模板刮画/贺卡刮画 空展示盒,692,601,"￥2,866.77",1075,￥4.77,"￥5,127.75",$0.98,"$1,053.50","￥6,847.75",,25.12%
停产在售,2019,SCRATCH,Scratch Magic,需改FSC,CH1542,Scratch-4 Magic Animals,艾维尼彩色线条刮刮画-可爱动物,2187,-268,"￥-1,334.64",2668,￥4.98,"￥13,286.64",$0.98,"$2,614.64","￥16,995.16",,21.82%
停产在售,2019,SCRATCH,Scratch Magic,需改FSC,CH1543,Scratch-4 Magic Birds,艾维尼彩色线条刮刮画-神奇鸟儿,3787,879,"￥4,377.42",2908,￥4.98,"￥14,481.84",$0.98,"$2,849.84","￥18,523.96",,21.82%
停产在售,2019,SCRATCH,Scratch Magic,需改FSC,CH1544,Scratch-4 Magic Dragons,艾维尼彩色线条刮刮画-萌萌恐龙,2336,28,￥139.44,2308,￥4.98,"￥11,493.84",$0.98,"$2,261.84","￥14,701.96",,21.82%
停产在售,2019,SCRATCH,Scratch Magic,需改FSC,CH1545,Scratch-4 Magic Unicorns,艾维尼彩色线条刮刮画-彩虹独角兽,3049,940,"￥4,681.20",5444,￥4.98,"￥27,111.12",$0.98,"$5,335.12","￥34,678.28",,21.82%
在产,2019,SCRATCH,Scratch Junior,已改FSC,CH1674,Scratch Junior - My Sea Friends,艾维尼低幼刮刮画-海洋世界,6643,4031,"￥23,984.45",5912,￥5.95,"￥35,176.40",$1.24,"$7,330.88","￥47,650.72",,26.18%
在产,2019,SCRATCH,Scratch Junior,已改FSC,CH1675,Scratch Junior - My Dinosaur Friends,艾维尼低幼刮刮画-萌趣恐龙,4042,3742,"￥22,264.90",6570,￥5.95,"￥39,091.50",$1.24,"$8,146.80","￥52,954.20",,26.18%
在产,2019,SCRATCH,Scratch Junior,已改FSC,CH1676,Scratch Junior - My Fairy Friends,艾维尼低幼刮刮画-小小仙女,2959,2438,"￥14,506.10",8881,￥5.95,"￥52,841.95",$1.24,"$11,012.44","￥71,580.86",,26.18%
在产,2019,SCRATCH,Scratch Junior,已改FSC,CH1677,Scratch Junior - My Little Mermaid,艾维尼低幼刮刮画-可爱美人鱼,3710,3200,"￥19,040.00",6930,￥5.95,"￥41,233.50",$1.24,"$8,593.20","￥55,855.80",,26.18%
在产,2020,SCRATCH,Scratch Art,已改FSC,CH191678,Scratch -Space,艾维尼趣味刮刮画-太空探险,3452,3944,"￥24,413.36",2568,￥6.19,"￥15,895.92",$1.24,"$3,184.32","￥20,698.08",,23.20%
在产,2020,SCRATCH,Scratch Art,已改FSC,CH191679,Scratch-Construction,艾维尼趣味刮刮画-酷酷工程车,4557,3851,"￥23,837.69",3826,￥6.19,"￥23,682.94",$1.24,"$4,744.24","￥30,837.56",,23.20%
在产,2020,SCRATCH,Scratch Art,已改FSC,CH191680,Scratch-Monster,艾维尼趣味刮刮画-萌萌小怪兽,4389,2844,"￥17,604.36",1545,￥6.19,"￥9,563.55",$1.24,"$1,915.80","￥12,452.70",,23.20%
在产,2020,SCRATCH,Scratch Art,已改FSC,CH191681,Scratch-Transportation,艾维尼趣味刮刮画-交通工具,4085,4289,"￥26,548.91",2925,￥6.19,"￥18,105.75",$1.24,"$3,627.00","￥23,575.50",,23.20%
在产,22AW,SCRATCH,Scratch Learning Fun,,CH211790,Scratch-Favourite Animals Level1,艾维尼进阶刮刮画-认识动物与颜色配对 1阶,2368,1450,"￥8,265.00",3091,￥5.70,"￥17,618.70",$1.24,"$3,832.84","￥24,913.46",,29.28%
在产,22AW,SCRATCH,Scratch Learning Fun,,CH211791,Scratch-Dinosaurs Level3,艾维尼进阶刮刮画-恐龙与数字 3阶,2128,2167,"￥12,351.90",4134,￥5.70,"￥23,563.80",$1.24,"$5,126.16","￥33,320.04",,29.28%
在产,22AW,SCRATCH,Scratch Learning Fun,,CH211792,Scratch-Ocean Life Level2,艾维尼进阶刮刮画-认识海洋动物与趣味形状 2阶,2249,2792,"￥15,914.40",3630,￥5.70,"￥20,691.00",$1.24,"$4,501.20","￥29,257.80",,29.28%
在产,22AW,DISPLAY,Display  展架系统,,DP217426E,Empty Display of Scratch,艾维尼进阶刮刮画空展示盒（21pcs),759,544,"￥5,537.92",214,￥10.18,"￥2,178.52",,$0.00,￥0.00,,#DIV/0!
在产,22SS,SCRATCH,Scratch with Fuzzy Sticks,已改FSC,CH211787,Scratch with Fuzzy Sticks-Magic Butterflies,艾维尼DIY立体刮刮画 - 花花蝴蝶,3055,2684,"￥15,567.20",3371,￥5.80,"￥19,551.80",$1.24,"$4,180.04","￥27,170.26",,28.04%
在产,2021,SCRATCH,Scratch with Fuzzy Sticks,已改FSC,CH201721,Scratch with Fuzzy Sticks-Koala & Kangaroos,艾维尼DIY立体刮刮画 - 考拉与袋鼠,3490,3730,"￥21,634.00",2820,￥5.80,"￥16,356.00",$1.24,"$3,496.80","￥22,729.20",,28.04%
在产,2021,SCRATCH,Scratch with Fuzzy Sticks,已改FSC,CH201723,Scratch with Fuzzy Sticks-Pandas,艾维尼DIY立体刮刮画 - 熊猫一家,2863,1857,"￥10,770.60",3006,￥5.80,"￥17,434.80",$1.24,"$3,727.44","￥24,228.36",,28.04%
在产,2021,SCRATCH,Scratch with Fuzzy Sticks,已改FSC,CH201724,Scratch with Fuzzy Sticks-Sloths,艾维尼DIY立体刮刮画 - 树懒一家,1508,3968,"￥23,014.40",3600,￥5.80,"￥20,880.00",$1.24,"$4,464.00","￥29,016.00",,28.04%
在产,2020,SCRATCH,Scratch with Joint Puppet,,CH191682,Scratch with Joint Puppet -Fairies in the Garden,艾维尼关节玩偶刮刮画-花园精灵,2926,2356,"￥31,782.44",6657,￥13.49,"￥89,802.93",$2.78,"$18,506.46","￥120,291.99",,25.35%
在产,2020,SCRATCH,Scratch with Joint Puppet,,CH191683,Scratch with joint Puppet -Unicorns,艾维尼关节玩偶刮刮画-彩虹独角兽,4057,3795,"￥51,194.55",3413,￥13.49,"￥46,041.37",$2.78,"$9,488.14","￥61,672.91",,25.35%
停产在售,2020,SCRATCH,Scratch with Joint Puppet,,CH191684,Scratch with Joint Puppet -Little Bugs,艾维尼关节玩偶刮刮画-七彩昆虫,3726,2689,"￥36,274.61",1044,￥13.49,"￥14,083.56",$2.36,"$2,463.84","￥16,014.96",,12.06%
在产,2020,SCRATCH,Scratch with Joint Puppet,,CH191685,Scratch with Joint Puppet Forest Animals,艾维尼关节玩偶刮刮画-森林动物,3241,3196,"￥43,114.04",3196,￥13.49,"￥43,114.04",$2.78,"$8,884.88","￥57,751.72",,25.35%
在产,23SS,SCRATCH,Scratch Book,FSC,CH221658,Mini Scratch Book-Princess,艾维尼迷你刮画本-童话公主梦,3017,8885,"￥32,430.25",22032,￥3.65,"￥80,416.80",$0.78,"$17,184.96","￥111,702.24",,28.01%
在产,23SS,SCRATCH,Scratch Book,FSC,CH221659,Mini Scratch Book-Cars,艾维尼迷你刮画本-奇妙酷酷车,3592,7907,"￥28,860.55",18489,￥3.65,"￥67,484.85",$0.78,"$14,421.42","￥93,739.23",,28.01%
在产,22SS,SCRATCH,Scratch Book,已改FSC,CH211656,Mini Scratch Book-Under the Sea,艾维尼迷你刮画本-海洋动物,7035,7058,"￥24,350.10",12934,￥3.45,"￥44,622.30",$0.78,"$10,088.52","￥65,575.38",,31.95%
在产,22SS,SCRATCH,Scratch Book,已改FSC,CH211657,Mini Scratch Book-Animals,艾维尼迷你刮画本-森林动物,6713,5872,"￥20,258.40",13990,￥3.45,"￥48,265.50",$0.78,"$10,912.20","￥70,929.30",,31.95%
在产,2020,SCRATCH,Scratch Book,已改FSC,CH191601,Mini Scratch Book-Dinosaurs,艾维尼迷你刮画本-恐龙世界,4382,7628,"￥26,316.60",19906,￥3.45,"￥68,675.70",$0.78,"$15,526.68","￥100,923.42",,31.95%
在产,2020,SCRATCH,Scratch Book,已改FSC,CH191602,Mini Scratch Book-Unicorns,艾维尼迷你刮画本-梦幻独角兽,8334,7510,"￥25,909.50",23976,￥3.45,"￥82,717.20",$0.78,"$18,701.28","￥121,558.32",,31.95%
在产,22SS,DISPLAY,Display  展架系统,,DP207275E（DP197110）,Empty Display of Mini Scratch Book,迷你刮画本空展示盒,1520,855,"￥2,111.85",2673,￥2.47,"￥6,602.31",,$0.00,￥0.00,,#DIV/0!
在产,23SS,SCRATCH,Scratch Book,FSC,CH221827,A5 Scratch Book - Elves in the Forest,艾维尼A5刮画本―奇妙精灵国,2821,4877,"￥38,040.60",6064,￥7.80,"￥47,299.20",$1.75,"$10,612.00","￥68,978.00",,31.43%
在产,23SS,SCRATCH,Scratch Book,FSC,CH221828,A5 Scratch Book - Under the sea,艾维尼A5刮画本―海洋环游记,2393,2471,"￥19,273.80",7042,￥7.80,"￥54,927.60",$1.75,"$12,323.50","￥80,102.75",,31.43%
在产,23SS,DISPLAY,Display  展架系统,,DP227460E,A5 Scratch Book Assorted Carton Display 4*2items,艾维尼A5刮画本空展示盒+保护罩 无卡头,207,293,￥858.49,926,￥2.93,"￥2,713.18",,$0.00,￥0.00,,#DIV/0!
在产,23SS,SCRATCH,Scratch Book,FSC,CH221833,A4 Scratch Book - Secret Garden,艾维尼A4刮画本―花园秘境集,666,3124,"￥41,080.60",3998,￥13.15,"￥52,573.70",$3.00,"$11,994.00","￥77,961.00",,32.56%
在产,23SS,SCRATCH,Scratch Book,FSC,CH221834,A4 Scratch Book - Magical Animals,艾维尼A4刮画本―森林奇遇记,666,3222,"￥42,369.30",3900,￥13.15,"￥51,285.00",$3.00,"$11,700.00","￥76,050.00",,32.56%
在产,23SS,DISPLAY,Display  展架系统,,DP227461E,A4 Scratch Book Assorted Carton Display 4*2items,艾维尼A4刮画本空展示盒+保护罩 无卡头,601,328,"￥1,338.24",291,￥4.08,"￥1,187.28",,$0.00,￥0.00,,#DIV/0!
在产,22SS,SCRATCH,Scratch Bouquet,已改FSC,CH211731,Scartch Kitty Bouquet,艾维尼花束刮刮画-猫咪花束,5691,4029,"￥29,774.31",1642,￥7.39,"￥12,134.38",$1.75,"$2,873.50","￥18,677.75",,35.03%
在产,22SS,SCRATCH,Scratch Bouquet,已改FSC,CH211732,Scartch Butterfly Bouquet,艾维尼花束刮刮画-蝴蝶花束,2668,3747,"￥27,690.33",1901,￥7.39,"￥14,048.39",$1.75,"$3,326.75","￥21,623.88",,35.03%
在产,22SS,SCRATCH,Scratch Bouquet,已改FSC,CH211733,Scartch Cake Bouquet,艾维尼花束刮刮画-蛋糕花束,6054,3072,"￥22,702.08",2962,￥7.39,"￥21,889.18",$1.75,"$5,183.50","￥33,692.75",,35.03%
在产,22SS,SCRATCH,Scratch Bouquet,已改FSC,CH211734,Scartch Flower Bouquet,艾维尼花束刮刮画-花朵花束,1660,2906,"￥21,475.34",1734,￥7.39,"￥12,814.26",$1.75,"$3,034.50","￥19,724.25",,35.03%
在产,22SS,DISPLAY,Display  展架系统,,DP217383E（DP217378）,Empty display of Scratch Bouquet,花束刮刮画 空展示盒（12pcs),1355,1111,"￥6,199.38",248,￥5.58,"￥1,383.84",,$0.00,￥0.00,,#DIV/0!
在产,2020,SCRATCH,Scratch Note,已改FSC,CH191600,Scratch Note,便签盒刮画,26715,10107,"￥54,577.80",16560,￥5.40,"￥89,424.00",$1.30,"$21,528.00","￥139,932.00",,36.09%
在产,2020,DISPLAY,Display  展架系统,,DP207274E（DP197111）,Empty Display of Scratch Note,便签刮画本空展示盒,1679,383,"￥1,738.82",1296,￥4.54,"￥5,883.84",,$0.00,￥0.00,,#DIV/0!
在产,22AW,SCRATCH,Scratch 'N' Catch,,CH211788,Scratch 'N' Catch-Jungle Animals,艾维尼DIY我自己的钓鱼游戏-丛林动物,3646,2813,"￥50,099.53",929,￥17.81,"￥16,545.49",$3.89,"$3,613.81","￥23,489.77",,29.56%
在产,22AW,SCRATCH,Scratch 'N' Catch,,CH211789,Scratch 'N' Catch-Yummy Dessert,艾维尼DIY我自己的钓鱼游戏-美味甜品,3743,2899,"￥51,631.19",940,￥17.81,"￥16,741.40",$3.89,"$3,656.60","￥23,767.90",,29.56%
在产,22AW,DISPLAY,Display  展架系统,,DP217429E,Empty Display of Scratch 'N' Catch,艾维尼DIY我自己的钓鱼游戏空展示盒 (6pcs),15,997,"￥4,217.31",18,￥4.23,￥76.14,,$0.00,￥0.00,,#DIV/0!
在产,23AW,SCRATCH,Create My Own Scratch Art Light Box,FSC,CH221808,Create My Own Scratch Art Light Box-My Magical Journey,艾维尼梦幻刮画灯-我的追光之旅 FSC,,1325,"￥34,582.50",3663,￥26.10,"￥95,604.30",$5.20,"$19,047.60","￥123,809.40",,22.78%
在产,2020,SCRATCH,Create My Own Scratch Art Light Box,,CH191434,Create Your Own Light Box,艾维尼梦幻刮画灯,5180,2203,"￥55,185.15",3553,￥25.05,"￥89,002.65",$5.20,"$18,475.60","￥120,091.40",,25.89%
待观察,22AW,SEWING,Lacing My First Charm,需改FSC,CH211796,Lacing My First Charm-Animal Friends Level1,艾维尼DIY穿绳玩偶挂饰-我的动物朋友 1阶,5048,4674,"￥40,990.98",1922,￥8.77,"￥16,855.94",$2.00,"$3,844.00","￥24,986.00",,32.54%
待观察,22AW,SEWING,Lacing My First Charm,需改FSC,CH211797,Lacing My First Charm-Pet Friends Level1,艾维尼DIY穿绳玩偶挂饰-我的宠物朋友 1阶,3905,2064,"￥18,101.28",3595,￥8.77,"￥31,528.15",$2.00,"$7,190.00","￥46,735.00",,32.54%
待观察,22AW,SEWING,Lacing My First Charm,需改FSC,CH211798,Lacing My First Charm-Dino Friends Level1,艾维尼DIY穿绳玩偶挂饰-我的恐龙朋友 1阶,3664,2281,"￥20,004.37",2931,￥8.77,"￥25,704.87",$2.00,"$5,862.00","￥38,103.00",,32.54%
待观察,22AW,SEWING,Lacing My First Charm,需改FSC,CH211799,Lacing My First Charm-Sea Friends Level1,艾维尼DIY穿绳玩偶挂饰-我的海洋朋友 1阶,4972,3823,"￥33,527.71",2740,￥8.77,"￥24,029.80",$2.00,"$5,480.00","￥35,620.00",,32.54%
待观察,23SS,SEWING,Lacing My First Charm,FSC,CH221800,Lacing My First Charm-Polar Animal Friends Level2,艾维尼DIY穿绳玩偶挂饰-我的极地动物朋友 2阶,748,1788,"￥15,680.76",1008,￥8.77,"￥8,840.16",$2.00,"$2,016.00","￥13,104.00",,32.54%
待观察,23SS,SEWING,Lacing My First Charm,FSC,CH221801,Lacing My First Charm-Unicorn Friends Level2,艾维尼DIY穿绳玩偶挂饰-我的独角兽朋友 2阶,2028,2644,"￥23,187.88",2528,￥8.77,"￥22,170.56",$2.00,"$5,056.00","￥32,864.00",,32.54%
待观察,23SS,SEWING,Lacing My First Charm,FSC,CH221802,Lacing My First Charm-Monster Friends Level2,艾维尼DIY穿绳玩偶挂饰-我的怪兽朋友 2阶,2413,829,"￥7,270.33",1728,￥8.77,"￥15,154.56",$2.00,"$3,456.00","￥22,464.00",,32.54%
待观察,23SS,SEWING,Lacing My First Charm,FSC,CH221803,Lacing My First Charm-Bird Friends Level2,艾维尼DIY穿绳玩偶挂饰-我的鸟儿朋友 2阶,869,1763,"￥15,461.51",1154,￥8.77,"￥10,120.58",$2.00,"$2,308.00","￥15,002.00",,32.54%
待观察,23SS,SEWING,Lacing My First Charm,FSC,CH221804,Lacing My First Charm-Mermaid Friend Level3,艾维尼DIY穿绳玩偶挂饰-我的美人鱼朋友 3阶,2268,700,"￥6,139.00",1736,￥8.77,"￥15,224.72",$2.00,"$3,472.00","￥22,568.00",,32.54%
待观察,23SS,SEWING,Lacing My First Charm,FSC,CH221805,Lacing My First Charm-Princess Friend Level3,艾维尼DIY穿绳玩偶挂饰-我的公主朋友 3阶,2581,1181,"￥10,357.37",1472,￥8.77,"￥12,909.44",$2.00,"$2,944.00","￥19,136.00",,32.54%
待观察,23SS,SEWING,Lacing My First Charm,FSC,CH221806,Lacing My First Charm-Astronaut Friend Level3,艾维尼DIY穿绳玩偶挂饰-我的宇航员朋友 3阶,868,2116,"￥18,557.32",824,￥8.77,"￥7,226.48",$2.00,"$1,648.00","￥10,712.00",,32.54%
待观察,23SS,SEWING,Lacing My First Charm,FSC,CH221807,Lacing My First Charm-Elf Friend Level3,艾维尼DIY穿绳玩偶挂饰-我的精灵朋友 3阶,1085,149,"￥1,306.73",1104,￥8.77,"￥9,682.08",$2.00,"$2,208.00","￥14,352.00",,32.54%
在产,23SS,DISPLAY,Display  展架系统,FSC,DP227465E,Lacing My First Charm Assorted Carton Display 1*12items,艾维尼DIY穿绳玩偶挂饰空展示盒+卡头,580,186,"￥1,177.38",394,￥6.33,"￥2,494.02",$2.00,$788.00,"￥5,122.00",,51.31%
在产,2020,SEWING,DIY Sewing Pen Topper,,CH191696,DIY Sewing Pen Topper Lion,艾维尼Mini笔套缝制-小狮子,1582,880,"￥3,300.00",2705,￥3.75,"￥10,143.75",$1.14,"$3,083.70","￥20,044.05",,49.39%
在产,2020,SEWING,DIY Sewing Pen Topper,,CH191697,DIY Sewing Pen Topper Monster,艾维尼Mini笔套缝制-小怪兽,2256,1771,"￥6,641.25",2488,￥3.75,"￥9,330.00",$1.14,"$2,836.32","￥18,436.08",,49.39%
在产,2020,SEWING,DIY Sewing Pen Topper,,CH191698,DIY Sewing Pen Topper Panda,艾维尼Mini笔套缝制-大熊猫,2434,1337,"￥5,013.75",3100,￥3.75,"￥11,625.00",$1.14,"$3,534.00","￥22,971.00",,49.39%
在产,2020,SEWING,DIY Sewing Pen Topper,,CH191699,DIY Sewing Pen Topper Owl,艾维尼Mini笔套缝制-猫头鹰,614,1697,"￥6,363.75",2920,￥3.75,"￥10,950.00",$1.14,"$3,328.80","￥21,637.20",,49.39%
在产,2020,SEWING,DIY Sewing Pen Topper,,CH191700,DIY Sewing Pen Topper Frog,艾维尼Mini笔套缝制-小青蛙,2083,1418,"￥5,317.50",2668,￥3.75,"￥10,005.00",$1.14,"$3,041.52","￥19,769.88",,49.39%
