,,,,,,,表格总数量,,773837,"￥6,637,128.00",879914,,"￥6,323,698.12",,"$1,365,517.23","￥8,875,862.00","￥2,552,163.88",28.75%
在产,2020,STICKERS,NAIL STICKERS,已改FSC,NA198181,Nail Sticker- Fluorescent,艾维尼童趣指甲贴-海底世界,5306,4471,"￥9,433.81",6835,￥2.11,"￥14,421.85",$0.52,"$3,554.20","￥23,102.30",,37.57%
在产,2020,DISPLAY,Display  展架系统,,DP207266E（DP207279E）,Empty display of Small Nail Stickers,空小指甲贴展示盒（小纹身贴通用卡头不同）108/展,827,299,"￥3,647.80",528,￥12.20,"￥6,441.60",,$0.00,￥0.00,,#DIV/0!
在产,22AW,STICKERS,Tattoo Stickers 纹身贴,已改FSC,TS218144,Tattoo Sticker-Jungle Animal,艾维尼纹身贴-丛林动物（烫银）,2384,4794,"￥16,731.06",5260,￥3.49,"￥18,357.40",$0.94,"$4,944.40","￥32,138.60",,42.88%
在产,22AW,STICKERS,Tattoo Stickers 纹身贴,已改FSC,TS218145,Tattoo Sticker-Pegasus,艾维尼纹身贴-梦幻天马（烫金）,1910,2996,"￥10,456.04",6614,￥3.49,"￥23,082.86",$0.94,"$6,217.16","￥40,411.54",,42.88%
在产,22AW,STICKERS,Tattoo Stickers 纹身贴,已改FSC,TS218146,Tattoo Sticker-Sea Animal,艾维尼纹身贴-奇妙海洋（烫银）,816,2226,"￥7,768.74",5017,￥3.49,"￥17,509.33",$0.94,"$4,715.98","￥30,653.87",,42.88%
在产,22AW,STICKERS,Tattoo Stickers 纹身贴,已改FSC,TS218147,Tattoo Sticker-Space,艾维尼纹身贴-太空探险（烫金）,1000,2132,"￥7,440.68",5348,￥3.49,"￥18,664.52",$0.94,"$5,027.12","￥32,676.28",,42.88%
在产,22AW,STICKERS,Tattoo Stickers 纹身贴,已改FSC,TS218148,Tattoo Sticker-Pirate,艾维尼纹身贴-酷酷海盗（烫金）,963,4483,"￥15,645.67",5460,￥3.49,"￥19,055.40",$0.94,"$5,132.40","￥33,360.60",,42.88%
在产,22AW,STICKERS,Tattoo Stickers 纹身贴,已改FSC,TS218149,Tattoo Sticker-Dino,艾维尼纹身贴-萌趣恐龙（烫金）,2702,4200,"￥14,658.00",5672,￥3.49,"￥19,795.28",$0.94,"$5,331.68","￥34,655.92",,42.88%
在产,22AW,STICKERS,Tattoo Stickers 纹身贴,已改FSC,TS218150,Tattoo Sticker-Princess,艾维尼纹身贴-公主驾到（烫金）,1579,3288,"￥11,475.12",5861,￥3.49,"￥20,454.89",$0.94,"$5,509.34","￥35,810.71",,42.88%
在产,22AW,STICKERS,Tattoo Stickers 纹身贴,已改FSC,TS218151,Tattoo Sticker-Jewelry,艾维尼纹身贴-我的饰品（烫金）,392,3813,"￥13,307.37",5849,￥3.49,"￥20,413.01",$0.94,"$5,498.06","￥35,737.39",,42.88%
在产,22AW,STICKERS,Tattoo Stickers 纹身贴,已改FSC,TS218152,Tattoo Sticker-Robot,艾维尼纹身贴-机器人（烫金）,1500,3710,"￥12,947.90",4860,￥3.49,"￥16,961.40",$0.94,"$4,568.40","￥29,694.60",,42.88%
在产,22SS,STICKERS,Nail Stickers and Tattoos纹身指甲贴,已改FSC,NA218204,Nail Stickers and Tattoos -Mermaid,艾维尼指甲纹身贴套装-可爱美人鱼,378,4805,"￥47,233.15",10829,￥9.83,"￥106,449.07",$2.12,"$22,957.48","￥149,223.62",,28.66%
在产,22SS,STICKERS,Nail Stickers and Tattoos纹身指甲贴,已改FSC,NA218205,Nail Stickers and Tattoos -Unicorns,艾维尼指甲纹身贴套装-甜美独角兽,616,4130,"￥40,597.90",14670,￥9.83,"￥144,206.10",$2.12,"$31,100.40","￥202,152.60",,28.66%
在产,22SS,STICKERS,Nail Stickers and Tattoos纹身指甲贴,已改FSC,NA218206,Nail Stickers and Tattoos -Princess,艾维尼指甲纹身贴套装-公主来了,1527,4483,"￥44,067.89",9252,￥9.83,"￥90,947.16",$2.12,"$19,614.24","￥127,492.56",,28.66%
在产,22SS,STICKERS,Nail Stickers and Tattoos纹身指甲贴,已改FSC,NA218207,Nail Stickers and Tattoos-Flowers,艾维尼指甲纹身贴套装-花花世界,308,3048,"￥29,961.84",13028,￥9.83,"￥128,065.24",$2.12,"$27,619.36","￥179,525.84",,28.66%
在产,22SS,STICKERS,Nail Stickers and Tattoos纹身指甲贴,,NA218208,Nail Stickers and Tattoos -Christmas,艾维尼指甲纹身贴套装-圣诞快乐,46,1520,"￥14,941.60",528,￥9.83,"￥5,190.24",$2.12,"$1,119.36","￥7,275.84",,28.66%
在产,22SS,DISPLAY,Display  展架系统,,DP217384E（DP217379）,Empty display of Nail sticker and Tattoos,指甲纹身贴套装空展示盒（12pcs),187,-80,￥-689.60,422,￥8.62,"￥3,637.64",,$0.00,￥0.00,,#DIV/0!
在产,23SS,DISPLAY,Display  展架系统,,DP217384E-1(DP217379）,,艾维尼指甲纹身贴套装空展示盒（8pcs）,1172,548,"￥2,219.40",640,￥4.05,"￥2,592.00",,$0.00,￥0.00,,#DIV/0!
在产,2020,STICKERS,STICKER POCKETS 贴纸,已改FSC,TS198188,Sticker Pocket-Ocean,艾维尼口袋贴纸-蔚蓝深海（烫银）,1444,2991,"￥6,550.29",5453,￥2.19,"￥11,942.07",$0.52,"$2,835.56","￥18,431.14",,35.21%
在产,2020,STICKERS,STICKER POCKETS 贴纸,已改FSC,TS198189,Sticker Pocket-Farm,艾维尼口袋贴纸-粉红农场（金葱）,1451,3975,"￥8,705.25",4476,￥2.19,"￥9,802.44",$0.52,"$2,327.52","￥15,128.88",,35.21%
在产,2020,STICKERS,STICKER POCKETS 贴纸,已改FSC,TS198190,Sticker Pocket-Polar,艾维尼口袋贴纸-银色极地（烫银）,2230,2054,"￥4,498.26",4176,￥2.19,"￥9,145.44",$0.52,"$2,171.52","￥14,114.88",,35.21%
在产,2020,STICKERS,STICKER POCKETS 贴纸,已改FSC,TS198191,Sticker Pocket-Jungle,艾维尼口袋贴纸-灿金丛林（金葱）,3682,2506,"￥5,488.14",5176,￥2.19,"￥11,335.44",$0.52,"$2,691.52","￥17,494.88",,35.21%
在产,2020,STICKERS,STICKER POCKETS 贴纸,已改FSC,TS198192,Sticker Pocket-Unicorns,艾维尼口袋贴纸-五彩独角兽（烫银）,2801,4361,"￥9,550.59",5440,￥2.19,"￥11,913.60",$0.52,"$2,828.80","￥18,387.20",,35.21%
在产,2020,STICKERS,STICKER POCKETS 贴纸,已改FSC,TS198193,Sticker Pocket-Panda,艾维尼口袋贴纸-绿色竹林（金葱）,1424,3072,"￥6,727.68",5352,￥2.19,"￥11,720.88",$0.52,"$2,783.04","￥18,089.76",,35.21%
在产,2020,DISPLAY,Display  展架系统,,DP207273E（DP197101）,Empty display of Sticker Pocket,贴纸空展示盒+保护罩+卡头（12套/款*6款=72套/展示盒）（4展示盒/外箱）,289,213,"￥2,389.86",376,￥11.22,"￥4,218.72",,$0.00,￥0.00,,#DIV/0!
在产,2021,STICKERS,Diamond Art 闪闪钻石画,,CH201767,Diamond Art-Cat Masks,艾维尼闪闪钻石画-猫咪面具,3079,1333,"￥11,597.10",1746,￥8.70,"￥15,190.20",$2.07,"$3,614.22","￥23,492.43",,35.34%
待观察,2021,STICKERS,Diamond Art 闪闪钻石画,,CH201768,Diamond Art-Princess Masks,艾维尼闪闪钻石画-公主面具,2254,463,"￥4,028.10",1831,￥8.70,"￥15,929.70",$2.07,"$3,790.17","￥24,636.11",,35.34%
在产,23SS,STICKERS,Stick ‘N’ Play 立体拼贴画,FSC,CH221839,Stick ‘N’ Play-Safari Animals,艾维尼立体拼贴画-动物部落,2703,2353,"￥18,776.94",3458,￥7.98,"￥27,594.84",$2.00,"$6,916.00","￥44,954.00",,38.62%
在产,23SS,STICKERS,Stick ‘N’ Play 立体拼贴画,FSC,CH221840,Stick ‘N’ Play-Secret Garden,艾维尼立体拼贴画-春日花园,3135,3615,"￥28,847.70",2628,￥7.98,"￥20,971.44",$2.00,"$5,256.00","￥34,164.00",,38.62%
在产,23SS,STICKERS,Stick ‘N’ Play 立体拼贴画,FSC,CH221841,Stick ‘N’ Play-Dino World,艾维尼立体拼贴画-恐龙时代,2703,2331,"￥18,601.38",3456,￥7.98,"￥27,578.88",$2.00,"$6,912.00","￥44,928.00",,38.62%
在产,23SS,STICKERS,Stick ‘N’ Play 立体拼贴画,FSC,CH221842,Stick ‘N’ Play-Polar and Sea Animals,艾维尼立体拼贴画-海洋公主,2667,3327,"￥26,549.46",2448,￥7.98,"￥19,535.04",$2.00,"$4,896.00","￥31,824.00",,38.62%
在产,22SS,STICKERS,Create My First Story Book ,,CH211590,Create My First Story Book-Unicorns,艾维尼马赛克拼贴画-独角兽,3339,3800,"￥24,852.00",9249,￥6.54,"￥60,488.46",$1.37,"$12,671.13","￥82,362.35",,26.56%
在产,22SS,STICKERS,Create My First Story Book ,,CH211591,Create My First Story Book-Mermaid,艾维尼马赛克拼贴画-美人鱼,3940,2183,"￥14,276.82",5248,￥6.54,"￥34,321.92",$1.37,"$7,189.76","￥46,733.44",,26.56%
在产,2020,STICKERS,Create My First Story Book ,,CH191592,Create My First Story Book-Farm Animals,艾维尼马赛克拼贴画-农场动物,6022,3952,"￥25,846.08",5416,￥6.54,"￥35,420.64",$1.37,"$7,419.92","￥48,229.48",,26.56%
在产,2020,STICKERS,Create My First Story Book ,,CH191593,Create My First Story Book-Wild Animals,艾维尼马赛克拼贴画-森林动物,3442,1708,"￥11,170.32",8096,￥6.54,"￥52,947.84",$1.37,"$11,091.52","￥72,094.88",,26.56%
在产,2020,STICKERS,Create My First Story Book ,,CH191594,Create My First Story Book-Dinosaurs,艾维尼马赛克拼贴画-恐龙世界,2761,2757,"￥18,030.78",3384,￥6.54,"￥22,131.36",$1.37,"$4,636.08","￥30,134.52",,26.56%
在产,2020,STICKERS,Create My First Story Book ,,CH191595,Create My First Story Book-Cars,艾维尼马赛克拼贴画-汽车,4665,2638,"￥17,252.52",5344,￥6.54,"￥34,949.76",$1.37,"$7,321.28","￥47,588.32",,26.56%
停产在售,2020,STICKERS,MOSAIC ART KITS像素马赛克拼贴画,,CH191596 ,Pixelation Art-Transportation,艾维尼像素马赛克拼贴画-交通汽车,970,1351,"￥13,415.43",481,￥9.93,"￥4,776.33",$2.18,"$1,048.58","￥6,815.77",,29.92%
停产在售,2020,STICKERS,MOSAIC ART KITS像素马赛克拼贴画,,CH191597,Pixelation Art-Under the Sea,艾维尼像素马赛克拼贴画-海洋美人鱼,1443,923,"￥9,165.39",1056,￥9.93,"￥10,486.08",$2.18,"$2,302.08","￥14,963.52",,29.92%
停产在售,2020,STICKERS,MOSAIC ART KITS像素马赛克拼贴画,,CH191598,Pixelation Art-Space,艾维尼像素马赛克拼贴画-太空探险,1732,1015,"￥10,078.95",919,￥9.93,"￥9,125.67",$2.18,"$2,003.42","￥13,022.23",,29.92%
停产在售,2020,STICKERS,MOSAIC ART KITS像素马赛克拼贴画,,CH191599,Pixelation Art-Unicorn,艾维尼像素马赛克拼贴画-彩虹独角兽,854,25,￥248.25,1344,￥9.93,"￥13,345.92",$2.18,"$2,929.92","￥19,044.48",,29.92%
在产,23SS,WATER PAINTING,Magical Water Painting 水画本,FSC,CH221777,Magic water painting-Princesses,艾维尼3合1水画本-梦公主,2602,4889,"￥54,463.46",5827,￥11.14,"￥64,912.78",$2.50,"$14,567.50","￥94,688.75",,31.45%
在产,23SS,WATER PAINTING,Magical Water Painting 水画本,FSC,CH221778,Magic water painting-Unicorns,艾维尼3合1水画本-独角兽,2683,2283,"￥25,432.62",5514,￥11.14,"￥61,425.96",$2.50,"$13,785.00","￥89,602.50",,31.45%
在产,23SS,WATER PAINTING,Magical Water Painting 水画本,FSC,CH221779,Magic water painting-Riding&Flying,艾维尼3合1水画本-奇妙行,2995,4124,"￥45,941.36",3988,￥11.14,"￥44,426.32",$2.50,"$9,970.00","￥64,805.00",,31.45%
在产,22SS,WATER PAINTING,Magical Water Painting 水画本,已改FSC,CH211774,Magical Water Painting-4 Seasons,艾维尼3合1水画本-四季诗,5608,5911,"￥65,848.54",4715,￥11.14,"￥52,525.10",$2.50,"$11,787.50","￥76,618.75",,31.45%
在产,22SS,WATER PAINTING,Magical Water Painting 水画本,已改FSC,CH211775,Magical Water Painting-Underwater,艾维尼3合1水画本-海之歌,4845,4151,"￥46,242.14",3700,￥11.14,"￥41,218.00",$2.50,"$9,250.00","￥60,125.00",,31.45%
在产,22SS,WATER PAINTING,Magical Water Painting 水画本,已改FSC,CH211776,Magic water painting-Dinosaur,艾维尼3合1水画本-趣恐龙,7126,3479,"￥38,756.06",3638,￥11.14,"￥40,527.32",$2.50,"$9,095.00","￥59,117.50",,31.45%
在产,22SS,DISPLAY,Display  展架系统,,DP217385E（DP217380),Empty display of Magic water painting,3合1水画本空展示盒,116,809,"￥4,328.15",307,￥5.35,"￥1,642.45",,$0.00,￥0.00,,#DIV/0!
在产,23AW,WATER PAINTING,Magical Water Painting 水画本,FSC,CH221895,Magic Water Painting - Fantasy Garden and Animals,艾维尼4合1水画本-梦幻花园 FSC,,1117,"￥19,659.20",1871,￥17.60,"￥32,929.60",$3.75,"$7,016.25","￥45,605.63",,27.79%
在产,23AW,WATER PAINTING,Magical Water Painting 水画本,FSC,CH221896,Magic Water Painting - Animals,艾维尼4合1水画本-百变动物 FSC,,1045,"￥18,392.00",1943,￥17.60,"￥34,196.80",$3.75,"$7,286.25","￥47,360.63",,27.79%
在产,23AW,DISPLAY,Display  展架系统,,DP227495E（DP227493),Assorted PDQ - 9 pcs in total,艾维尼4合1水画本空展示盒,,874,"￥6,537.52",122,￥7.48,￥912.56,,$0.00,￥0.00,,#DIV/0!
停产在售,2020,ON THE GO,ON THE GO ACTIVITY BOOKS 随心玩手提本,已改FSC,CH191604,Scratch Book-Travel To the Magical World,艾维尼线圈刮画本-和独角兽去旅行,4509,2349,"￥28,916.19",2472,￥12.31,"￥30,430.32",$2.60,"$6,427.20","￥41,776.80",,27.16%
停产在售,2021,ON THE GO,ON THE GO ACTIVITY BOOKS 随心玩手提本,,CH201741,Colouring Activity Book-Jungle,艾维尼3合1旅行手提本-丛林探险,2188,790,"￥10,807.20",1370,￥13.68,"￥18,741.60",$2.60,"$3,562.00","￥23,153.00",,19.05%
停产在售,2021,DISPLAY,Display  展架系统,,DP207253E(DP207236),"线圈刮画本空展示盒+卡头+保护罩,加上两款刮画线圈本，共10套/展，2展/箱.",线圈刮画本空展示盒（DP207236）,307,253,"￥2,464.22",54,￥9.74,￥525.96,,$0.00,￥0.00,,#DIV/0!
在产,22SS,ORIGAMI,Origami 折纸艺术,FSC,CH211786,"Level 1-
Origami -Create My Own Pets",艾维尼折纸-我的萌趣宠物园 1阶,12544,10420,"￥132,334.00",2120,￥12.70,"￥26,924.00",$2.60,"$5,512.00","￥35,828.00",,24.85%
在产,22AW,ORIGAMI,Origami 折纸艺术,FSC,CH211809,"Level 1-
Origami -Create My Own Ocean",艾维尼折纸-我的海底两万里 1阶,3413,2368,"￥30,073.60",1169,￥12.70,"￥14,846.30",$2.60,"$3,039.40","￥19,756.10",,24.85%
在产,23SS,ORIGAMI,Origami 折纸艺术,FSC,CH221810,"Level 2-
Origami -Create My Own Dino World",艾维尼折纸-我的冒险恐龙岛 2阶,4084,2956,"￥37,541.20",1252,￥12.70,"￥15,900.40",$2.60,"$3,255.20","￥21,158.80",,24.85%
在产,22SS,ORIGAMI,Origami 折纸艺术,FSC,CH211785,"Level 2-
Origami -Create My Own Zoo",艾维尼折纸-我的奇妙动物园 2阶,10398,8110,"￥102,997.00",2284,￥12.70,"￥29,006.80",$2.60,"$5,938.40","￥38,599.60",,24.85%
在产,2020,ORIGAMI,Origami 折纸艺术,FSC,CH201769,"Level 3-
Origami-Create my own airport",艾维尼折纸-我的童年飞行梦 3阶,10216,8560,"￥108,712.00",1652,￥12.70,"￥20,980.40",$2.60,"$4,295.20","￥27,918.80",,24.85%
在产,23AW,ORIGAMI,Origami 折纸艺术,FSC,CH221811,"Level 3-
Origami - Create My Own Unicorn World",艾维尼折纸-我的独角兽乐园 3阶 FSC,,1399,"￥17,767.30",1581,￥12.70,"￥20,078.70",$2.60,"$4,110.60","￥26,718.90",,24.85%
在产,23AW,DISPLAY,Display  展架系统,,DP227494E（DP227492）,Origami assorted display 6 items 1 pcs each,艾维尼折纸空展示盒,,352,￥0.00,644,,￥0.00,,$0.00,￥0.00,,#DIV/0!
待观察,2020,PUZZLE,Puzzles  耳朵拼图,已改FSC,PZ195048,Puzzle-Polar ,艾维尼动物耳朵拼图-北极熊,1057,692,"￥8,829.92",412,￥12.76,"￥5,257.12",$2.71,"$1,116.52","￥7,257.38",,27.56%
待观察,2020,PUZZLE,Puzzles  耳朵拼图,已改FSC,PZ195049,Puzzle-Jungle,艾维尼动物耳朵拼图-老虎,717,307,"￥3,917.32",437,￥12.76,"￥5,576.12",$2.71,"$1,184.27","￥7,697.76",,27.56%
待观察,2020,PUZZLE,Puzzles  耳朵拼图,已改FSC,PZ195050,Puzzle-Panda,艾维尼动物耳朵拼图-大熊猫,1053,548,"￥6,992.48",484,￥12.76,"￥6,175.84",$2.71,"$1,311.64","￥8,525.66",,27.56%
待观察,2020,PUZZLE,Puzzles  耳朵拼图,已改FSC,PZ195051,Puzzle-Unicorn,艾维尼动物耳朵拼图-独角兽,1332,956,"￥12,198.56",412,￥12.76,"￥5,257.12",$2.71,"$1,116.52","￥7,257.38",,27.56%
待观察,2020,PUZZLE,Puzzles  耳朵拼图,已改FSC,PZ195052,Puzzle-Ocean,艾维尼动物耳朵拼图-独角鲸,672,356,"￥4,542.56",412,￥12.76,"￥5,257.12",$2.71,"$1,116.52","￥7,257.38",,27.56%
待观察,2020,PUZZLE,Puzzles  耳朵拼图,已改FSC,PZ195053,Puzzle-Farm,艾维尼动物耳朵拼图-农场,1057,668,"￥8,523.68",412,￥12.76,"￥5,257.12",$2.71,"$1,116.52","￥7,257.38",,27.56%
待观察,2020,DISPLAY,Puzzles  耳朵拼图,,DP197085,Puzzle Assorted Carton display 6 assorted,艾维尼动物耳朵拼图展示盒X6,-2,0,￥0.00,0,￥73.38,￥0.00,,$0.00,￥0.00,,#DIV/0!
待观察,2020,DISPLAY,Display  展架系统,,DP207269E,Empty display of  Puzzle,耳朵拼图空展示盒,61,5,￥21.85,4,￥4.37,￥17.48,,$0.00,￥0.00,,#DIV/0!
停产在售,2020,PUZZLE,WOODEN TOUCH PUZZLE触摸拼图,,PZ195057,Wooden Touch puzzle-Dinosaurs,艾维尼触摸拼图-亲子恐龙,624,197,"￥4,858.02",313,￥24.66,"￥7,718.58",$3.90,"$1,220.70","￥7,934.55",,2.72%
停产在售,2020,PUZZLE,WOODEN TOUCH PUZZLE触摸拼图,,PZ195058,Wooden Touch puzzle-Jungle,艾维尼触摸拼图-亲子动物,164,-144,"￥-3,551.04",372,￥24.66,"￥9,173.52",$3.90,"$1,450.80","￥9,430.20",,2.72%
停产在售,2020,PUZZLE,WOODEN TOUCH PUZZLE触摸拼图,,PZ195059,Wooden Touch puzzle-Farm,艾维尼触摸拼图-亲子农场,690,330,"￥8,137.80",444,￥24.66,"￥10,949.04",$3.90,"$1,731.60","￥11,255.40",,2.72%
停产在售,2020,PUZZLE,WOODEN TOUCH PUZZLE触摸拼图,,PZ195060,Wooden Touch puzzle-Under the Sea,艾维尼触摸拼图-亲子海洋动物,912,402,"￥9,913.32",468,￥24.66,"￥11,540.88",$3.90,"$1,825.20","￥11,863.80",,2.72%
待观察,2021,3D DECORATION,3D Decoration 3D立体拼插挂饰,FSC,PZ205061,3D Decoration - Bear,艾维尼3D立体拼插挂饰-小熊,1860,924,"￥7,068.60",1014,￥7.65,"￥7,757.10",$1.65,"$1,673.10","￥10,875.15",,28.67%
待观察,2021,3D DECORATION,3D Decoration 3D立体拼插挂饰,FSC,PZ205062,3D Decoration - Bunny,艾维尼3D立体拼插挂饰-小兔子,2490,1536,"￥11,750.40",1122,￥7.65,"￥8,583.30",$1.65,"$1,851.30","￥12,033.45",,28.67%
待观察,2021,3D DECORATION,3D Decoration 3D立体拼插挂饰,FSC,PZ205063,3D Decoration - Panda,艾维尼3D立体拼插挂饰-熊猫,2340,1392,"￥10,648.80",1122,￥7.65,"￥8,583.30",$1.65,"$1,851.30","￥12,033.45",,28.67%
待观察,2021,3D DECORATION,3D Decoration 3D立体拼插挂饰,FSC,PZ205064,3D Decoration - Fox,艾维尼3D立体拼插挂饰-小狐狸,2106,1104,"￥8,445.60",1122,￥7.65,"￥8,583.30",$1.65,"$1,851.30","￥12,033.45",,28.67%
待观察,2021,3D DECORATION,3D Decoration 3D立体拼插挂饰,FSC,PZ205065,3D Decoration - Koala,艾维尼3D立体拼插挂饰-小考拉,2522,1536,"￥11,750.40",1086,￥7.65,"￥8,307.90",$1.65,"$1,791.90","￥11,647.35",,28.67%
待观察,2021,3D DECORATION,3D Decoration 3D立体拼插挂饰,FSC,PZ205066,3D Decoration - Deer,艾维尼3D立体拼插挂饰-小鹿,2113,1068,"￥8,170.20",1050,￥7.65,"￥8,032.50",$1.65,"$1,732.50","￥11,261.25",,28.67%
待观察,2021,DISPLAY,Display  展架系统,,DP207249E（DP207215）,Empty display of 3D Decoration,艾维尼3D立体拼插挂饰空展示盒,125,40,￥328.80,182,￥8.22,"￥1,496.04",,$0.00,￥0.00,,#DIV/0!
在产,22AW,3D DECORATION,3D Decoration 3D立体拼插挂饰,FSC,PZ215067,3D Decoration-Bird,艾维尼3D立体拼插挂饰-花花飞鸟,2541,877,"￥10,322.29",1760,￥11.77,"￥20,715.20",$2.50,"$4,400.00","￥28,600.00",,27.57%
