,,,,,,,表格总数量,,773837,"￥6,637,128.00",879914,,"￥6,323,698.12",,"$1,365,517.23","￥8,875,862.00","￥2,552,163.88",28.75%
在产,22AW,3D DECORATION,3D Decoration 3D立体拼插挂饰,FSC,PZ215068,3D Decoration-Butterfly,艾维尼3D立体拼插挂饰-花花蝴蝶,2385,550,"￥6,473.50",1921,￥11.77,"￥22,610.17",$2.50,"$4,802.50","￥31,216.25",,27.57%
在产,22AW,3D DECORATION,3D Decoration 3D立体拼插挂饰,FSC,PZ215069,3D Decoration-Pegasus,艾维尼3D立体拼插挂饰-花花天马,2585,978,"￥11,511.06",1686,￥11.77,"￥19,844.22",$2.50,"$4,215.00","￥27,397.50",,27.57%
在产,22AW,3D DECORATION,3D Decoration 3D立体拼插挂饰,FSC,PZ215070,3D Decoration-Cat,艾维尼3D立体拼插挂饰-花花猫咪,2505,977,"￥11,499.29",1614,￥11.77,"￥18,996.78",$2.50,"$4,035.00","￥26,227.50",,27.57%
在产,22AW,DISPLAY,Display  展架系统,,DP217424E,Empty display of 3D Decoration（Big),艾维尼3D立体拼插挂饰空展示盒,710,524,"￥1,755.40",186,￥3.35,￥623.10,,$0.00,￥0.00,,#DIV/0!
停产在售,2019,GIFTBOX,GIFT BOX 礼品盒,,CH1688,Craft Kit - Cross Stitch Bird Forest,艾维尼穿绳礼盒-丛林之鸟,828,308,"￥3,295.60",520,￥10.70,"￥5,564.00",$1.60,$832.00,"￥5,408.00",,-2.88%
停产在售,2019,GIFTBOX,GIFT BOX 礼品盒,,CH1689,Craft Kit- Sand & Pom Pom Art  Fox and Sloth,艾维尼Pom Pom球&沙画礼盒-狐狸和树懒,1012,1012,"￥13,409.00",0,￥13.25,￥0.00,$1.60,$0.00,￥0.00,,#DIV/0!
停产在售,2020,STRING ART ,STRING ART 绕线画艺术,,CH191710,String Art-Unicorns,艾维尼彩虹绕线画-独角兽,1414,1158,"￥17,902.68",256,￥15.46,"￥3,957.76",$2.37,$606.72,"￥3,943.68",,-0.36%
停产在售,2019,STRING ART ,STRING ART 绕线画艺术,,CH191709,String Art-Pandas,艾维尼彩虹绕线画-大熊猫,170,154,"￥2,380.84",16,￥15.46,￥247.36,$2.37,$37.92,￥246.48,,-0.36%
停产在售,2019,STRING ART ,STRING ART 绕线画艺术,,CH191711,String Art-Rockets,艾维尼彩虹绕线画-火箭,976,976,"￥15,088.96",0,￥15.46,￥0.00,$2.37,$0.00,￥0.00,,#DIV/0!
停产在售,2020,STRING ART ,STRING ART 绕线画艺术,,CH191712,String Art-Dreamcatchers,艾维尼彩虹绕线画-捕梦网,862,672,"￥10,389.12",304,￥15.46,"￥4,699.84",$2.37,$720.48,"￥4,683.12",,-0.36%
停产在售,2021,QUILING ART,MY FIRST QUILING ART 衍纸艺术,,CH201743,My First Quilling Art-Unicorn,艾维尼我的第一套衍纸艺术 - 甜美独角兽,2636,187,"￥2,412.30",2304,￥12.90,"￥29,721.60",$2.12,"$4,884.48","￥31,749.12",,6.39%
停产在售,2021,QUILING ART,MY FIRST QUILING ART 衍纸艺术,,CH201744,My First Quilling Art-Little bugs,艾维尼我的第一套衍纸艺术 - 小小昆虫,2496,1846,"￥23,813.40",784,￥12.90,"￥10,113.60",$2.12,"$1,662.08","￥10,803.52",,6.39%
停产在售,2021,DISPLAY,Display  展架系统,,DP207252E（DP207239）,Empty Display of My First Quilling Art,艾维尼我的第一套衍纸艺术空展示盒无卡头无保护罩,591,524,"￥2,714.32",16,￥5.18,￥82.88,,$0.00,￥0.00,,#DIV/0!
停产在售,2021,QUILING ART,MY FIRST QUILING ART 衍纸艺术,,CH201745,Quilling Paper,艾维尼衍纸纸张,4332,4260,"￥12,865.20",72,￥3.02,￥217.44,$0.45,$32.40,￥210.60,,-3.25%
停产在售,2021,QUILING ART,MY FIRST QUILING ART 衍纸艺术,,CH201746,Quilling  Tools,艾维尼衍纸工具,636,636,"￥4,464.72",0,￥7.02,￥0.00,$1.06,$0.00,￥0.00,,#DIV/0!
停产在售,2021,DISPLAY,Display  展架系统,,DP207287E（DP207240）,Empty Display of Quilling Paper,艾维尼衍纸纸张 空展示盒+卡头+保护罩,569,569,"￥3,630.22",0,￥6.38,￥0.00,,$0.00,￥0.00,,#DIV/0!
停产在售,2021,DISPLAY,Display  展架系统,,DP207288E（DP207277）,Empty Display of Quilling Tool,艾维尼衍纸工具 空展示盒+卡头+保护罩,569,569,"￥3,630.22",0,￥6.38,￥0.00,,$0.00,￥0.00,,#DIV/0!
停产在售,2021,DESIGN AND DRESS UP,Design and Dress Up 涂鸦与装扮,,CH201770,Design and Dress Up-Fantastic Unicorn,艾维尼涂鸦与装扮-梦幻独角兽,3683,2448,"￥69,474.24",1309,￥28.38,"￥37,149.42",$5.61,"$7,343.49","￥47,732.69",,22.17%
停产在售,2021,DESIGN AND DRESS UP,Design and Dress Up 涂鸦与装扮,,CH201771,Design and Dress Up-Magic Dragon,艾维尼涂鸦与装扮-神秘喷火龙,2128,1758,"￥51,087.48",360,￥29.06,"￥10,461.60",$5.61,"$2,019.60","￥13,127.40",,20.31%
在产,23AW,4 IN 1,4 in 1 Unicorn Craft Kit 4合1独角兽手工盒,FSC,CH221773,4 in 1 Dinosaur Craft Kit- Make 13 Amazing Dino projects,艾维尼4合1恐龙手工盒 FSC,,4043,"￥119,268.50",1939,￥29.50,"￥57,200.50",$6.50,"$12,603.50","￥81,922.75",,30.18%
在产,2021,4 IN 1,4 in 1 Unicorn Craft Kit 4合1独角兽手工盒,,CH201772,4 in 1 Unicorn Craft Kit,艾维尼4合1独角兽手工盒-创作9个精灵独角兽,3229,3493,"￥108,108.35",2810,￥30.95,"￥86,969.50",$6.50,"$18,265.00","￥118,722.50",,26.75%
停产在售,2021,THE MOLE FAMILY,The Mole Family 摩尔家族,,CH201760,My First Sewing Box-Learn To Sew with The Mole Family,艾维尼摩尔奶奶教你学缝制,2076,2076,"￥74,756.76",0,￥36.01,￥0.00,$5.72,$0.00,￥0.00,,#DIV/0!
停产在售,2021,THE MOLE FAMILY,The Mole Family 摩尔家族,,CH201761,My First Scratch Box-Go Picnic with The Mole Family,艾维尼和摩尔家族去野餐,1848,1848,"￥68,505.36",0,￥37.07,￥0.00,$5.72,$0.00,￥0.00,,#DIV/0!
停产在售,2020,ART,CRAYON快干蜡笔（兴达）,,BTS196009,Paint Sticks-（Regular 12 colours）,艾维尼12色速干颜料棒,2167,1800,"￥23,922.00",336,￥13.29,"￥4,465.44",$3.12,"$1,048.32","￥6,814.08",,34.47%
停产在售,2020,ART,CRAYON快干蜡笔（兴达）,,BTS196010,Paint Sticks-（Regular 6 colours）,艾维尼6色速干颜料棒,2551,2256,"￥16,626.72",144,￥7.37,"￥1,061.28",$1.56,$224.64,"￥1,460.16",,27.32%
停产在售,2020,ART,CRAYON快干蜡笔（兴达）,,BTS196011,Paint Sticks-（ metallic 6 colours）,艾维尼6色珠光色速干颜料棒,2318,1968,"￥14,504.16",192,￥7.37,"￥1,415.04",$1.56,$299.52,"￥1,946.88",,27.32%
停产在售,2020,DISPLAY,Display  展架系统,,DP207280E（DP197102）,Empty Display of 6 Colours Paint Sticks,艾维尼快干蜡笔6色空展示盒,135,192,"￥3,123.84",8,￥16.27,￥130.16,,$0.00,￥0.00,,#DIV/0!
停产在售,2020,ART,CRAYON 丝滑蜡笔,,BTS196001,Silky Crayon-Fox,艾维尼丝滑蜡笔-小狐狸,727,509,"￥8,423.95",237,￥16.55,"￥3,922.35",$2.62,$620.94,"￥4,036.11",,2.82%
停产在售,2020,ART,CRAYON 丝滑蜡笔,,BTS196002,Silky Crayon-Lion,艾维尼丝滑蜡笔-小狮子,19,716,"￥11,849.80",284,￥16.55,"￥4,700.20",$3.28,$931.52,"￥6,054.88",,22.37%
停产在售,2020,ART,CRAYON 丝滑蜡笔,,BTS196003,Silky Crayon-Polar Bear,艾维尼丝滑蜡笔-北极熊,425,348,"￥5,759.40",92,￥16.55,"￥1,522.60",$2.62,$241.04,"￥1,566.76",,2.82%
停产在售,2020,ART,CRAYON 丝滑蜡笔,,BTS196004,Silky Crayon-Unicorn,艾维尼丝滑蜡笔-独角兽,922,545,"￥9,019.75",382,￥16.55,"￥6,322.10",$3.28,"$1,252.96","￥8,144.24",,22.37%
停产在售,2020,ART,CRAYON 丝滑蜡笔,,BTS196005,Silky Crayon-Toucan,艾维尼丝滑蜡笔-大嘴鸟,353,1332,"￥22,044.60",68,￥16.55,"￥1,125.40",$2.62,$178.16,"￥1,158.04",,2.82%
停产在售,2020,ART,CRAYON 丝滑蜡笔,,BTS196006,Silky Crayon-Bunny,艾维尼丝滑蜡笔-小兔子,583,460,"￥7,613.00",116,￥16.55,"￥1,919.80",$3.28,$380.48,"￥2,473.12",,22.37%
停产在售,2020,DISPLAY,Display  展架系统,,DP207271E（DP197098）,Empty Display of 12 Colours Silky Crayons,艾维尼丝滑蜡笔12色空展示盒,160,12,￥72.00,112,￥6.00,￥672.00,,$0.00,￥0.00,,#DIV/0!
停产在售,2020,ART,CRAYON 丝滑蜡笔,,BTS196007,Silky Crayon（6 colours）,艾维尼丝滑蜡笔（6色布袋装）,2204,2160,"￥20,628.00",96,￥9.55,￥916.80,$1.73,$166.08,"￥1,079.52",,15.07%
停产在售,2020,DISPLAY,Display  展架系统,,DP207272E（DP197099）,Empty Display of 6 Colours Silky Crayons,艾维尼丝滑蜡笔6色空展示盒,1056,1056,"￥9,113.28",0,￥8.63,￥0.00,,$0.00,￥0.00,,#DIV/0!
停产在售,22AW,ART,CRAYON 创意蜡笔,,BTS216017,Crayon Activity Kit-4 Seasons Fun,艾维尼创意蜡笔套装-春夏秋冬,3928,3435,"￥42,010.05",509,￥12.23,"￥6,225.07",$2.50,"$1,272.50","￥8,271.25",,24.74%
停产在售,22AW,ART,CRAYON 创意蜡笔,,BTS216018,Crayon Activity Kit-Forest Concert,艾维尼创意蜡笔套装-森林音乐会,2476,2128,"￥26,025.44",412,￥12.23,"￥5,038.76",$2.50,"$1,030.00","￥6,695.00",,24.74%
停产在售,22AW,ART,CRAYON 创意蜡笔,,BTS216019,Crayon Activity Kit-Treehouse Fun,艾维尼创意蜡笔套装-小小树屋,1923,1463,"￥17,892.49",524,￥12.23,"￥6,408.52",$2.50,"$1,310.00","￥8,515.00",,24.74%
停产在售,22AW,ART,CRAYON 创意蜡笔,,BTS216020,Crayon Activity Kit-Go Picnic,艾维尼创意蜡笔套装-去野餐呀,4043,3663,"￥44,798.49",412,￥12.23,"￥5,038.76",$2.50,"$1,030.00","￥6,695.00",,24.74%
停产在售,22AW,DISPLAY,Display  展架系统,,DP217425E,Empty display of Crayon Activity Kit,艾维尼创意蜡笔套装空展示盒,167,222,￥710.40,38,￥3.20,￥121.60,,$0.00,￥0.00,,#DIV/0!
停产在售,22SS,ART,CRAYON 积木蜡笔,FSC,BTS216013,Block "N" Crayons - Traffic,艾维尼益智积木蜡笔-交通工具,4486,4198,"￥63,809.60",288,￥15.20,"￥4,377.60",$3.25,$936.00,"￥6,084.00",,28.05%
停产在售,22SS,ART,CRAYON 积木蜡笔,FSC,BTS216014,Block "N" Crayons -Dinosaur,艾维尼益智积木蜡笔-恐龙世界,4384,4264,"￥64,812.80",120,￥15.20,"￥1,824.00",$3.25,$390.00,"￥2,535.00",,28.05%
停产在售,22SS,ART,CRAYON 积木蜡笔,FSC,BTS216015,Block "N" Crayons -Space,艾维尼益智积木蜡笔-探索太空,3070,2974,"￥45,204.80",96,￥15.20,"￥1,459.20",$3.25,$312.00,"￥2,028.00",,28.05%
停产在售,22SS,ART,CRAYON 积木蜡笔,FSC,BTS216016,Block "N" Crayons - Construction,艾维尼益智积木蜡笔-城市建筑,3454,3334,"￥50,676.80",120,￥15.20,"￥1,824.00",$3.25,$390.00,"￥2,535.00",,28.05%
停产在售,22SS,DISPLAY,Display  展架系统,,DP217386E（DP217377）,Empty display of Blocks‘N'Crayons,艾维尼益智积木蜡笔 空展示盒,998,998,"￥5,748.48",0,￥5.76,￥0.00,,$0.00,￥0.00,,#DIV/0!
停产在售,2021,STAMP AND MATCH,Stamp and Match创意木质印章,已改FSC,CH201763,Stamp and Match-Create Dinosaurs,艾维尼DIY创意木制印章-恐龙世界,5889,5408,"￥87,934.08",481,￥16.26,"￥7,821.06",$3.38,"$1,625.78","￥10,567.57",,25.99%
停产在售,2021,STAMP AND MATCH,Stamp and Match创意木质印章,已改FSC,CH201764,Stamp and Match-Create Little Bugs,艾维尼DIY创意木制印章-昆虫世界,3061,2745,"￥44,633.70",408,￥16.26,"￥6,634.08",$3.38,"$1,379.04","￥8,963.76",,25.99%
停产在售,2021,STAMP AND MATCH,Stamp and Match创意木质印章,已改FSC,CH201765,Stamp and Match-Create Vehicles,艾维尼DIY创意木制印章-车车世界,3854,3446,"￥56,031.96",408,￥16.26,"￥6,634.08",$3.38,"$1,379.04","￥8,963.76",,25.99%
停产在售,2021,STAMP AND MATCH,Stamp and Match创意木质印章,已改FSC,CH201766,Stamp and Match-Create Pets,艾维尼DIY创意木制印章-宠物世界,5998,5566,"￥90,503.16",432,￥16.26,"￥7,024.32",$3.38,"$1,460.16","￥9,491.04",,25.99%
停产在售,2021,DISPLAY,Display  展架系统,,DP207291E（DP207290）,Empty display of Stamp and Match,艾维尼DIY创意木制印章空展示盒,817,790,"￥5,135.00",18,￥6.50,￥117.00,,$0.00,￥0.00,,#DIV/0!
停产在售,2019,STICKERS,Magnetic Wall Chalkboard磁力墙贴,,CH191735,Magnetic Wall Chalkboard-Unicorn,艾维尼磁力墙贴-甜美独角兽,516,372,"￥11,379.48",84,￥30.59,"￥2,569.56",$4.16,$349.44,"￥2,271.36",,-13.13%
停产在售,2019,STICKERS,Magnetic Wall Chalkboard磁力墙贴,,CH191736,Magnetic Wall Chalkboard-Tiger,艾维尼磁力墙贴-英俊小老虎,450,154,"￥4,689.30",240,￥30.45,"￥7,308.00",$4.16,$998.40,"￥6,489.60",,-12.61%
待观察,23AW,CRAFT PLAY BOX,CRAFT PLAY BOX,FSC,CH221576,Craft Play Box - Sewing My Animal Friends（英文版）,艾维尼3合1缝制并肩同行的好朋友（英文版）,,560,"￥19,320.00",440,￥34.50,"￥15,180.00",$7.50,"$3,300.00","￥21,450.00",,29.23%
在产,23AW,CRAFT PLAY BOX,CRAFT PLAY BOX,,CH221447,Craft 'N' Play Box - Scratch,艾维尼多多益趣手工盒-扭扭棒动物刮画,,0,￥0.00,0,￥90.72,￥0.00,$20.00,$0.00,￥0.00,,#DIV/0!
在产,2023,DISPLAY,Display  展架系统,,CH231468E（CH221447）,,刮画牛皮纸披萨盒（空）+围卡+说明书,,,￥0.00,,￥9.29,￥0.00,,$0.00,￥0.00,,#DIV/0!
待观察,23AW,CRAFT PLAY BOX,CRAFT PLAY BOX,,CH221448,Craft 'N' Play Box - Lacing,艾维尼多多益趣手工盒-穿绳动物朋友,,0,￥0.00,0,,￥0.00,$20.00,$0.00,￥0.00,,#DIV/0!
在产,23SS,CRAFT PLAY BOX,CRAFT PLAY BOX,,CH221575,Craft Box - The Year of Rabbit,心花兔放手工艺术盒,776,686,"￥20,442.80",60,￥29.80,"￥1,788.00",,$0.00,￥0.00,,#DIV/0!
在产,2020,DISPLAY,Display  展架系统,,DP197090E（客定转）,JRK客人展架 FSDU,纸质展架15合1DISPLAY,201,181,"￥31,675.00",20,￥175.00,"￥3,500.00",,$0.00,￥0.00,,#DIV/0!
在产,2020,DISPLAY,Display  展架系统,,DP197080E（DP217294）,Empty Wooden Display,层面展示架(矮卡头）,49,48,"￥18,960.00",1,￥395.00,￥395.00,,$0.00,￥0.00,,#DIV/0!
在产,2020,DISPLAY,Display  展架系统,,DP217395E,Empty Wooden Display with Hook,四面原色木制展架带挂钩,30,6,"￥2,688.00",45,￥448.00,"￥20,160.00",,$0.00,￥0.00,,#DIV/0!
在产,2020,POS,GIFT BAG,,DP207169E,carry bag（large size）,手提袋（大）,1995,1995,"￥7,640.85",0,￥3.83,￥0.00,,$0.00,￥0.00,,#DIV/0!
在产,2020,POS,GIFT BAG,,DP207168E,carry bag（small size）,手提袋（小）,1745,1745,"￥6,421.60",0,￥3.68,￥0.00,,$0.00,￥0.00,,#DIV/0!
在产,2022,POS,GIFT BAG,,DP227166E,Cotton carry bag（large size）,艾维尼帆布袋（32*35CM）,300,300,"￥1,740.00",0,￥5.80,￥0.00,,$0.00,￥0.00,,#DIV/0!
在产,2022,POS,GIFT BAG,,DP227167E,Cotton carry bag（small size）,艾维尼帆布袋（23*25CM）,200,150,￥675.00,0,￥4.50,￥0.00,,$0.00,￥0.00,,#DIV/0!
在产,2023,DISPLAY,Display  展架系统,,DP227498E,Wooden Floor Display-Empty,旋转落地式MDF展架-空-33挂钩,,31,￥0.00,28,,￥0.00,,$0.00,￥0.00,,#DIV/0!
在产,2023,DISPLAY,Display  展架系统,,DP227498E-AV,Wooden Floor Display-Empty,旋转落地式MDF展架(AVENIR)-空-24挂钩,,60,￥0.00,40,,￥0.00,,$0.00,￥0.00,,#DIV/0!
停产在售,,STICKERS,Tattoo Sticker 纹身贴,,69589（TS198138),闪光纹身贴（小）,闪光纹身贴（小）,359,0,￥0.00,359,￥2.00,￥718.00,$0.28,$100.52,￥653.38,,-9.89%
停产在售,,STICKERS,Tattoo Sticker 纹身贴,,69590（TS198139),闪光纹身贴（小）,闪光纹身贴（小）,1480,1479,"￥2,958.00",1,￥2.00,￥2.00,$0.28,$0.28,￥1.82,,-9.89%
停产在售,,STICKERS,Tattoo Sticker 纹身贴,,69591（TS198140),闪光纹身贴（小）,闪光纹身贴（小）,976,0,￥0.00,976,￥2.00,"￥1,952.00",$0.28,$273.28,"￥1,776.32",,-9.89%
停产在售,,STICKERS,Tattoo Sticker 纹身贴,,69592（TS198141),闪光纹身贴（小）,闪光纹身贴（小）,1499,1498,"￥2,996.00",1,￥2.00,￥2.00,$0.28,$0.28,￥1.82,,-9.89%
停产在售,,STICKERS,Tattoo Sticker 纹身贴,,69463（TS198143),普通纹身贴（小）,普通纹身贴（小）,1470,1469,"￥2,541.37",1,￥1.73,￥1.73,$0.23,$0.23,￥1.50,,-15.72%
停产在售,,STICKERS,Tattoo Sticker 纹身贴,,69451（TS198044),闪光纹身贴（小）,闪光纹身贴（小）,1488,1487,"￥2,974.00",1,￥2.00,￥2.00,$0.28,$0.28,￥1.82,,-9.89%
停产在售,,STICKERS,Tattoo Sticker 纹身贴,,69453（TS198045),闪光纹身贴（小）,闪光纹身贴（小）,1270,1269,"￥2,538.00",1,￥2.00,￥2.00,$0.28,$0.28,￥1.82,,-9.89%
停产在售,,STICKERS,Tattoo Sticker 纹身贴,,69456（TS198046),闪光纹身贴（小）,闪光纹身贴（小）,1090,1089,"￥2,178.00",1,￥2.00,￥2.00,$0.28,$0.28,￥1.82,,-9.89%
停产在售,,STICKERS,Tattoo Sticker 纹身贴,,69460（TS198047),闪光纹身贴（小）,闪光纹身贴（小）,1380,1379,"￥2,758.00",1,￥2.00,￥2.00,$0.28,$0.28,￥1.82,,-9.89%
停产在售,,STICKERS,Tattoo Sticker 纹身贴,,69461（TS198048),闪光纹身贴（小）,闪光纹身贴（小）,936,935,"￥1,870.00",1,￥2.00,￥2.00,$0.28,$0.28,￥1.82,,-9.89%
停产在售,,STICKERS,Tattoo Sticker 纹身贴,,69305（TS8025),闪光纹身贴（小）,闪光纹身贴（小）,894,756,"￥1,512.00",138,￥2.00,￥276.00,$0.28,$38.64,￥251.16,,-9.89%
停产在售,,STICKERS,Tattoo Sticker 纹身贴,,69306（TS8026),闪光纹身贴（小）,闪光纹身贴（小）,1018,1017,"￥2,034.00",1,￥2.00,￥2.00,$0.28,$0.28,￥1.82,,-9.89%
停产在售,,STICKERS,Tattoo Sticker 纹身贴,,69308（TS8027),闪光纹身贴（小）,闪光纹身贴（小）,698,697,"￥1,394.00",1,￥2.00,￥2.00,$0.28,$0.28,￥1.82,,-9.89%
停产在售,,STICKERS,Tattoo Sticker 纹身贴,,69309（TS8028),纹身贴,纹身贴,1880,1879,"￥3,419.78",1,￥1.82,￥1.82,$0.28,$0.28,￥1.82,,0.00%
停产在售,,STICKERS,Tattoo Sticker 纹身贴,,69310（TS8029),闪光纹身贴（小）,闪光纹身贴（小）,1600,1599,"￥3,198.00",1,￥2.00,￥2.00,$0.28,$0.28,￥1.82,,-9.89%
停产在售,,STICKERS,Tattoo Sticker 纹身贴,,69312（TS8030),闪光纹身贴（小）,闪光纹身贴（小）,1440,1439,"￥2,878.00",1,￥2.00,￥2.00,$0.28,$0.28,￥1.82,,-9.89%
停产在售,,STICKERS,Tattoo Sticker 纹身贴,,69313（TS8031),闪光纹身贴（小）,闪光纹身贴（小）,1997,1996,"￥3,992.00",1,￥2.00,￥2.00,$0.28,$0.28,￥1.82,,-9.89%
停产在售,,STICKERS,Tattoo Sticker 纹身贴,,69314（TS8032),纹身贴,纹身贴,800,799,"￥1,685.89",1,￥2.11,￥2.11,$0.28,$0.28,￥1.82,,-15.93%
停产在售,,STICKERS,Tattoo Sticker 纹身贴,,69315（TS8033),纹身贴,纹身贴,1335,1334,"￥2,521.26",1,￥1.89,￥1.89,$0.28,$0.28,￥1.82,,-3.85%
停产在售,,STICKERS,Tattoo Sticker 纹身贴,,69317（TS8034),闪光纹身贴（小）,闪光纹身贴（小）,822,821,"￥1,642.00",1,￥2.00,￥2.00,$0.28,$0.28,￥1.82,,-9.89%
停产在售,,STICKERS,Tattoo Sticker 纹身贴,,69320（TS8035),纹身贴,纹身贴,880,879,"￥1,775.58",1,￥2.02,￥2.02,$0.28,$0.28,￥1.82,,-10.99%
停产在售,,STICKERS,Tattoo Sticker 纹身贴,,69518（TS8011),普通纹身贴（小）,普通纹身贴（小）,593,592,"￥1,024.16",1,￥1.73,￥1.73,$0.23,$0.23,￥1.50,,-15.72%
停产在售,,STICKERS,Tattoo Sticker 纹身贴,,69521（TS8012),普通纹身贴（小）,普通纹身贴（小）,908,907,"￥1,569.11",1,￥1.73,￥1.73,$0.23,$0.23,￥1.50,,-15.72%
停产在售,,STICKERS,Tattoo Sticker 纹身贴,,69524（TS8013),普通纹身贴（小）,普通纹身贴（小）,1284,908,"￥1,570.84",376,￥1.73,￥650.48,$0.23,$86.48,￥562.12,,-15.72%
停产在售,,STICKERS,Tattoo Sticker 纹身贴,,69347（TS198052),普通纹身贴（小）,普通纹身贴（小）,510,134,￥231.82,376,￥1.73,￥650.48,$0.23,$86.48,￥562.12,,-15.72%
停产在售,,STICKERS,Tattoo Sticker 纹身贴,,69348（TS198053),普通纹身贴（小）,普通纹身贴（小）,550,174,￥301.02,376,￥1.73,￥650.48,$0.23,$86.48,￥562.12,,-15.72%
停产在售,,STICKERS,Tattoo Sticker 纹身贴,,69349（TS198054),普通纹身贴（小）,普通纹身贴（小）,544,168,￥290.64,376,￥1.73,￥650.48,$0.23,$86.48,￥562.12,,-15.72%
